"","AmA_1","AmA_2","AmA_3","AmA_4","DMSO_1","DMSO_2","DMSO_3","DMSO_4"
"Label","AmA","AmA","AmA","AmA","DMSO","DMSO","DMSO","DMSO"
"C00003","12.99003","12.79843","12.81802","12.75519","14.12567","13.69905","14.24513","13.84698"
"C00005"," 4.292873"," 4.829127"," 4.777677"," 4.669540"," 8.373316"," 8.013486"," 8.376407","10.257689"
"C00008","11.79549","11.97308","11.80737","11.61339","12.15732","12.63740","11.95028","11.96166"
"C00015","6.965988","8.103317","7.896409","7.819639","9.653672","9.794389","9.858147","9.217636"
"C00016","10.72281","10.19235","10.27336","10.19626","11.30679","10.95179","11.11349","11.06727"
"C00019","14.05161","12.99761","13.44412","13.02191","13.58116","13.10981","13.62529","13.54179"
"C00020","13.83732","14.85118","14.94631","14.44006","15.96949","16.25901","16.26498","16.49044"
"C00029"," 9.946976"," 9.816237"," 9.561106"," 9.642887","14.004337","13.881411","14.138820","13.850755"
"C00043","12.54104","12.46679","12.44675","12.32994","13.72391","13.74166","13.56241","13.71795"
"C00051","13.58876","12.53518","13.85383","13.62807","12.20479","15.34543","13.87698","14.46275"
"C00052","10.093565"," 9.691919"," 9.687830"," 9.072828","12.846676","12.827421","12.976709","12.505056"
"C00055","11.13030","11.83238","11.64915","11.64171","12.74662","12.84301","11.63689","13.08687"
"C00061","9.680329","8.743058","8.702921","8.781506","9.476177","9.381413","9.480300","9.989338"
"C00062","12.34084","12.65275","12.43837","12.32726","11.86618","12.22103","11.87069","10.97198"
"C00078","12.351852","11.286106","11.278879","11.897496"," 8.783013"," 8.950749"," 9.878684","11.142115"
"C00082","14.42274","14.23025","14.11144","13.94293","12.56188","12.65597","12.32257","12.07845"
"C00093","10.828853","10.549880","10.703728","10.391295"," 8.803382"," 8.971118"," 8.674888","10.093732"
"C00103"," 8.172111"," 8.466535"," 8.881405"," 8.788001","12.903050","13.227620","11.735292","12.735759"
"C00105"," 9.334424"," 9.435224"," 9.394601"," 9.089791","10.928870","10.734294","11.090776","10.758758"
"C00120","12.80464","12.73448","12.87360","12.89532","12.36733","11.65770","12.35714","12.05813"
"C00127","17.44380","17.26350","17.35628","17.16644","18.62052","18.70761","18.59319","18.55423"
"C00144","13.94969","13.69139","13.64943","13.17363","14.12465","14.71634","14.15419","14.76747"
"C00147"," 9.312981"," 9.329620"," 9.550885"," 9.133101","10.011828","10.303595","10.125630","10.463509"
"C00157","14.92610","11.21879","13.24738","14.18571","14.67333","15.49840","15.94851","16.73134"
"C00167","11.26266","11.37735","11.36195","11.24368","12.95254","13.14493","12.99164","13.09272"
"C00170","14.49311","15.25243","15.01299","14.96604","15.88055","15.47218","15.68727","14.68829"
"C00199","8.525117","8.165153","7.928833","6.665249","9.006042","9.179444","9.090792","9.270039"
"C00242","11.39239","11.84060","11.67377","11.66828","12.47706","12.67688","12.78300","12.97444"
"C00262","11.31670","11.09387","10.73549","11.15510","12.05683","11.85484","11.95936","12.20235"
"C00284","10.886644","10.674713","10.433385","10.553034"," 8.696879"," 8.728145"," 8.851254"," 8.811992"
"C00294","16.76559","16.84512","16.86693","16.92112","18.20026","17.68578","17.85277","17.74422"
"C00299","13.49453","13.97944","13.78762","14.09452","15.59313","15.28294","15.40154","15.02276"
"C00307","10.842647","10.727625","10.694963","10.743910"," 8.288923"," 8.320189"," 8.443298"," 8.404036"
"C00319","11.50644","12.26690","12.30467","12.25806","14.19019","13.75903","14.05340","13.63599"
"C00325"," 9.835385"," 9.775802"," 9.652770"," 9.596176","10.280072","10.408591","10.156781","10.401151"
"C00350","11.98369","11.34871","11.48340","11.54873","12.60151","12.88547","13.29649","13.40444"
"C00360"," 9.386595"," 9.119436"," 9.456169"," 9.152049","10.796994","10.263846","10.937298","10.479372"
"C00362"," 8.037468","11.308002","11.228256","11.032316","12.154373","12.596684","13.390749","10.585270"
"C00364","11.85440","11.93704","11.91236","11.92646","12.97924","12.94492","13.14311","13.27700"
"C00378","12.88586","13.03579","12.85753","12.95999","13.80977","13.61546","13.86236","13.73583"
"C00380","7.691248","8.500762","7.988164","8.343665","9.949064","8.853162","9.138338","9.233413"
"C00385","10.56078","11.87635","11.17859","11.63503","11.85790"," 9.82416"," 9.52793","10.94677"
"C00387","13.28162","13.58916","13.52127","13.72459","14.71980","14.11463","14.25913","13.73282"
"C00463","8.923180","8.952636","8.490325","9.194994","7.403390","7.513285","8.065371","7.405708"
"C00487","13.16377","12.87375","12.73948","12.62726","13.83806","13.92079","13.92677","14.06444"
"C00491","8.072748","7.942367","8.243882","9.387912","7.795437","6.616366","6.739475","8.491989"
"C00550","12.30564","11.93317","12.04460","12.03886","12.88065","13.15572","13.60299","13.90707"
"C00570","12.918380","12.950702","12.802432","12.772275"," 6.222496"," 7.486910"," 7.974111"," 7.601034"
"C00588","17.66005","17.70556","17.58546","17.66879","19.03108","18.84454","19.18796","18.86781"
"C00612","13.32688","13.52079","13.56060","13.59397","14.43297","14.11892","14.27453","13.85241"
"C00670","16.15416","15.99308","15.75056","15.79122","18.42884","18.10902","18.33605","18.03452"
"C00836","12.94066","13.85733","13.84587","13.73031","13.03755","12.44738","12.77019","12.18549"
"C00864","15.15813","15.12309","15.22826","15.25778","16.18833","15.73992","15.78622","16.09813"
"C00946","12.47769","13.39078","13.29588","12.97727","14.38736","14.83355","13.86295","14.80788"
"C01586","12.66520","12.55608","12.48142","12.29908","12.71210","12.35647","12.42344","12.29123"
"C01657","11.910879","10.742139","10.199286","10.768662"," 9.316985"," 8.322667"," 9.422791"," 9.599521"
"C02301","15.72788","15.75218","15.73878","15.52658","12.56428","12.24737","12.52193","12.42464"
"C02305","10.47703","11.42059","11.34734","11.25570","15.98617","15.51875","16.23476","15.25500"
"C02494","8.605736","9.366597","8.768080","9.051635","9.655767","8.920267","9.654526","9.174982"
"C02567","11.85376","11.37527","12.18377","12.09780","13.22087","11.25401","12.88860","13.12952"
"C02571","13.99653","14.34819","14.22787","14.24535","14.36322","13.67311","14.13712","13.89494"
"C02862","12.22676","12.20422","12.01614","11.94497","15.56679","15.03274","15.38801","15.10727"
"C02990","13.94413","14.04023","14.15917","13.82549","12.12470","11.65844","11.95766","12.08208"
"C03017"," 9.976291"," 9.937259"," 9.930234"," 9.863353","10.997767","10.479639","10.851982","10.512966"
"C03519","10.754150","10.150110"," 8.472334"," 9.353110"," 8.089221"," 8.256957"," 7.960728"," 9.379572"
"C03546"," 8.604791"," 8.244445"," 8.336518"," 8.130581","11.280096","11.210965","11.438728","10.750490"
"C03672","11.324349","10.380939"," 9.721479","10.513283"," 7.666857"," 6.624061"," 7.622841"," 9.125811"
"C03742","10.311452","10.022447"," 9.922095","10.049582","10.239580"," 8.790260","10.729389","11.586310"
"C03794","4.388818","4.362620","4.263269","4.108276","8.838284","9.505979","9.526870","9.392560"
"C03889","11.831681","11.105552","10.880833","10.882789"," 9.040540","10.351475"," 8.854284","10.824300"
"C04100","10.14043","10.82977","10.54535","10.71956","11.62293","11.20267","11.57550","11.55564"
"C04230"," 8.740248"," 9.131895"," 9.267140"," 9.296777","10.968019","10.635550","11.121965","11.291528"
"C05282","10.47302","10.73592","10.62096","10.81801","11.74086","11.96854","11.65180","12.17042"
"C05382"," 9.329528"," 9.471061"," 9.478787"," 9.357671","10.604379","10.828445","10.868319","10.472735"
"C05526","11.61472","11.96114","11.98394","12.13737","12.72291","12.31459","12.48708","13.02823"
"C05551","7.916551","8.100244","7.154115","7.602823","8.320980","8.222757","8.255410","8.956635"
"C05635","11.77040","11.39631","11.27990","11.01716","10.58357","10.57772","10.71571","10.66786"
"C06121"," 9.360557","10.889854","10.768794","10.881472","10.336480","10.533287","11.024605","10.671996"
"C06525","11.88675","11.90487","11.61081","11.56555","12.10922","12.14308","11.94687","12.21041"
"C07005"," 7.832331"," 5.587189"," 6.157942"," 7.204816"," 1.467227"," 9.080472"," 7.507460","10.113104"
"C07471"," 9.553636"," 9.277137"," 9.209422"," 9.394358","11.102273","10.851268","11.160130","10.611052"
"C07565","11.273058"," 9.180622"," 9.169248"," 9.124105"," 9.216494"," 8.270037"," 9.281093"," 9.856216"
"C08261","13.19467","11.40769","11.65087","11.44596","12.54308","12.13584","12.76292","12.93926"
"C11339","16.57987","16.90423","16.89198","16.75125","13.99809","14.09218","13.75878","13.51466"
"C13916","4.635241","8.129526","8.945272","8.475492","5.848840","9.656311","8.696681","8.879345"
"C14550"," 8.207044"," 6.748580"," 8.087975"," 8.137039","10.344010","10.487538"," 9.568406","10.939826"
"C17925","10.31389","10.16109","10.42839","10.26312","11.14011","10.56742","11.01366","10.96530"
"C19434","9.068253","9.310847","9.421657","9.353852","9.332181","8.979640","9.407238","9.060837"
"C19463","11.287195","10.572752","10.489876","10.531552"," 9.494595"," 9.515032"," 9.516122"," 9.405653"
"C19670"," 9.872741"," 9.953632"," 9.772785"," 9.328219","10.387244","10.956249","10.583993","10.501695"
"C20387","10.435384"," 9.597564"," 9.547515"," 8.645191","11.794717"," 9.888623","11.279339","10.741880"
"C21484"," 8.749313"," 9.548656"," 8.813410"," 9.624865","11.490107","11.420794","12.051307","11.359699"
