"p.value","m.z","t.score"
1.03783551865744e-08,760.25703,-43.2086660115311
6.94955307435544e-08,289.03315,-31.9647187613024
2.47487256692678e-07,232.15434,-39.2650880830377
2.75895048124141e-07,245.024,29.3633211024711
3.46327352934937e-07,491.05466,28.3820397694234
4.28787709149582e-07,613.15908,-23.4503395305046
5.49945035067487e-07,513.03661,25.4513772021668
5.54703147286004e-07,476.14419,22.1628316576699
8.38940325876709e-07,495.13959,23.4727111287274
8.74907654733061e-07,708.16119,20.6572837067045
9.0356643555549e-07,246.03007,21.1995916453897
9.77031529625861e-07,440.09969,-32.1511406810304
1.02187917754637e-06,444.03145,21.1307615888895
1.11714650108568e-06,454.38868,19.8405728084738
1.12098976891253e-06,412.3432,19.6756948869382
1.27847063257102e-06,366.09623,19.423539479849
1.28262603571218e-06,201.03392,20.7112230225005
1.34082920774171e-06,298.05382,19.8770226253671
1.41677529912744e-06,270.06004,21.2387041300489
1.46845983885313e-06,293.09806,18.7957892231699
1.47318102384794e-06,396.10714,19.122785448903
1.58167410526021e-06,559.10535,18.7688505999803
1.59570322334848e-06,174.02184,21.7819076999994
1.76935743249205e-06,330.07524,20.7274666508079
1.80216245904971e-06,396.10729,18.9056568166955
1.83075729582626e-06,298.57031,-24.1322290560113
1.89871860835343e-06,252.94584,18.3845530885146
2.01110702475195e-06,444.03971,18.4726384178039
2.11346915317502e-06,578.11745,17.6668793450084
2.17055890474856e-06,461.09893,19.4061434348074
2.21329330198978e-06,577.13205,17.527677541226
2.24345947448141e-06,588.07455,18.7596527737155
2.29347107825886e-06,556.10181,17.6421591328343
2.42234234441444e-06,489.11439,19.9580431858339
2.46693387683895e-06,619.28861,-19.9270913376298
2.4801068204684e-06,443.03215,17.8545827366382
2.53639511972133e-06,296.92531,19.3731813601876
2.57697528335094e-06,167.04631,22.8571495643972
2.59068045865366e-06,251.06942,17.1067069904362
2.71290922455322e-06,440.37336,21.7631064933809
2.73970826643775e-06,412.84456,20.9701460346499
2.81200948499932e-06,176.03748,16.8782387944888
2.81385104266839e-06,447.11988,20.2591254948699
2.89983207724303e-06,370.07334,18.1909689779805
2.91935002317032e-06,379.11795,27.2505583559149
3.00220031941706e-06,424.34289,17.1158164339558
3.17575441051646e-06,262.07476,17.0790904622162
3.17915474996533e-06,269.02025,17.9223374643423
3.21045560178255e-06,793.01812,20.5685118367724
3.35731489198775e-06,412.34241,16.8787993280156
3.41594735575325e-06,414.3576,22.5553967702474
3.42964107246597e-06,289.16207,-20.4006073424166
3.4400137692778e-06,779.79262,-33.0317531482486
3.48936563882484e-06,233.14963,-19.3766733736957
3.64085695444328e-06,273.99767,21.2103081012771
3.66010174953447e-06,247.03843,17.2585158144984
3.72939167818635e-06,445.04617,16.6353835858678
3.74104077946401e-06,247.03814,17.6603756384853
3.77012501505895e-06,427.09499,17.1120123510321
3.83247219464679e-06,346.1179,16.0960583195004
3.85044151876781e-06,126.0009,20.4547806538817
3.89155429875037e-06,416.09311,15.9799389189344
4.00301119785794e-06,144.01141,18.0377670856061
4.03573783817706e-06,443.03243,18.0267380499119
4.12472131927015e-06,400.34193,15.8799402386574
4.19544679726978e-06,346.05585,-15.8259827990634
4.24486493682047e-06,440.37298,17.0954110714002
4.46491925215664e-06,509.20742,16.6623985619611
4.49214176303806e-06,418.08758,15.9373689582528
4.53595539546507e-06,237.05382,16.130171374502
4.56639549430877e-06,511.09671,19.7165429818895
4.62447090435963e-06,370.2951,16.6983328208305
4.68140314907646e-06,472.19161,-24.949313647512
4.88188743720234e-06,396.3109,15.4394184137376
4.88932795857433e-06,493.06887,17.5331102614042
4.95662053170797e-06,474.20623,-27.2935125818101
5.0632817211835e-06,229.0279,18.4970964385261
5.24025570714047e-06,408.10717,18.8253627030224
5.40706477872252e-06,263.03274,15.2415680941957
5.4315688997785e-06,350.08357,16.5708098286203
5.43687117505326e-06,344.11053,15.8160415613128
5.68492152999607e-06,544.97395,14.9298765250653
5.80201251181579e-06,489.11431,15.2065737175873
5.88054860581555e-06,355.07403,-16.0950914985007
5.94993503778095e-06,315.23885,14.8573442827345
5.99653627934309e-06,436.16246,17.9766834733983
6.09293135322281e-06,175.11891,14.7997869332403
6.10649336578837e-06,173.02091,14.8371140428341
6.18852319602726e-06,552.10653,15.300034073174
6.4771162900151e-06,346.11818,14.6009148155307
6.6397814595083e-06,332.12748,15.3654360020055
6.93346016215351e-06,305.59622,24.8336776440131
6.93393276330823e-06,261.12658,-33.4737475123055
7.41898532627145e-06,342.26379,21.8178912322121
8.03249247543132e-06,447.12022,20.4285967142462
8.21033123764144e-06,112.05056,18.6745432598527
8.22880483497159e-06,217.02753,15.2545022603829
8.29509451931949e-06,258.18108,14.7804769851164
8.35922301179376e-06,429.05281,19.3235183484191
8.38025451047313e-06,446.13624,15.1833299687228
9.00859909487389e-06,349.23064,14.673674566215
9.30626125207412e-06,584.08874,-13.7242239775392
9.49200415907167e-06,269.02005,19.4427147870216
9.63243301197246e-06,429.37357,14.3992251648235
9.84448421831701e-06,417.10905,14.6264611335874
1.15703627948966e-05,491.05225,14.1869303136483
1.18611326951487e-05,267.06451,17.7376187705375
1.21553090860813e-05,347.02511,-13.3009920555529
1.2188724769345e-05,482.1113,14.4631168923399
1.30853548265187e-05,264.03909,18.006990761938
1.34575260168562e-05,430.20769,-28.7097136257956
1.41216396521367e-05,347.10178,15.3299200155507
1.42049849963347e-05,513.03677,19.0423138547719
1.44789201787299e-05,267.00546,20.204579642639
1.46416199141577e-05,229.02785,21.5526745122348
1.59915488186535e-05,386.32641,19.0278742503008
1.59957801459827e-05,476.22114,-12.5044684506551
1.61851052821527e-05,276.16651,-12.7555598465624
1.62498238134959e-05,597.30428,-26.2249771586514
1.65866315219397e-05,515.05129,20.477384939767
1.6863757654591e-05,371.60483,-14.7376098526638
1.76920280290773e-05,245.02367,12.5505535170549
1.95242097956709e-05,274.14071,-24.3800606173658
1.96917887446789e-05,457.25828,14.2474699013433
2.03849305377749e-05,711.14541,12.6228601071023
2.06283101553199e-05,584.133,-13.8604317387525
2.15273677306069e-05,237.0538,16.1160822037219
2.17138566391945e-05,310.1763,-11.8973769840826
2.2318579672253e-05,358.19078,13.9514097029117
2.39850403809102e-05,266.08355,13.9380421834761
2.42549702230797e-05,219.1338,-11.6421000896073
2.43470817547871e-05,346.07189,11.7549470331177
2.46917624869374e-05,372.31094,29.4466015117088
2.47278056028633e-05,554.08256,12.0842790291355
2.51439842037557e-05,269.01863,17.6350244471207
2.55885723218797e-05,182.08101,13.7900542552083
2.58625338394471e-05,219.04565,23.3787125439808
2.702580024616e-05,366.11151,13.7510202825305
2.71755487427281e-05,364.0819,11.4245075564373
2.8820219651862e-05,579.02661,-12.2586661235657
2.90180557032832e-05,345.03459,21.3675819247824
2.94489843996174e-05,401.29136,-34.3758513093402
3.14650675497105e-05,275.5674,-26.9054079190497
3.22861481065256e-05,405.12334,13.9715989029652
3.23064629336197e-05,344.28023,12.6462305061396
3.4213539824652e-05,706.08318,-11.1054698021647
3.54415481659006e-05,307.08397,-21.8008064420197
3.63966530005245e-05,253.00838,14.040940330455
3.6639142499733e-05,381.13297,21.5762753500157
3.66778571130172e-05,364.09694,11.2783646643549
3.7146693077511e-05,274.187,-12.5350303648394
3.7230661472103e-05,227.01301,12.8697432726449
3.79378509926752e-05,576.10358,11.9346954897809
3.92578975307428e-05,364.08215,11.1351607474513
3.93305555126334e-05,414.35788,22.0520629761233
3.99815671485452e-05,237.05375,13.8396173158128
4.04445278269893e-05,400.06446,11.4382148804936
4.09725736499369e-05,294.1705,-10.7202180828132
4.10419289238768e-05,396.99425,10.6363998191055
4.17705430504105e-05,279.16998,-11.1558459353618
4.240202336556e-05,366.0964,15.7508239768991
4.25799620397629e-05,727.13992,10.9211347179259
4.29844397745908e-05,172.99186,-20.3856333301208
4.30316382947694e-05,740.1872,-11.7068752454743
4.33212873785003e-05,511.09673,22.7517496739781
4.5689413793465e-05,382.10667,13.4244937923581
4.72823586506897e-05,245.12446,13.693535047729
4.81134014774914e-05,130.05006,-26.2418394521429
4.8279187895856e-05,364.08224,11.5619187374629
4.85423031013839e-05,261.01864,10.4143485828157
4.97654277629877e-05,538.12713,-14.5080889644235
5.00235870397478e-05,484.11659,-13.9177134845168
5.01098509363401e-05,243.06185,-10.3050497911547
5.15959898638102e-05,354.16589,-23.7295542011702
5.19290506873691e-05,206.96756,10.2765673198524
5.38882455765332e-05,332.12741,13.4709566699611
5.54152934020494e-05,474.25586,-10.0778309216666
5.60108569784798e-05,173.08077,-32.4790253395384
5.70640088689819e-05,452.27696,-10.0297575818925
5.74018662827717e-05,218.1034,-11.7915269142665
5.84151285012673e-05,218.14997,-32.0953089337367
6.08246119546175e-05,216.05133,12.6600703036513
6.13577461981662e-05,272.0888,11.080218662885
6.1424851532548e-05,369.09388,-11.1964260674499
6.39555131737868e-05,272.08863,11.0188377435541
6.40505971386109e-05,320.08969,24.8853984747969
6.45939613069458e-05,312.98407,19.1985903213752
6.52172925324679e-05,454.38894,10.1179249431834
6.77138295626433e-05,396.10689,12.449650742009
6.77381132877292e-05,568.16607,21.9418593070584
6.82979377108468e-05,518.32153,-9.71531478429469
6.92319220607929e-05,245.02373,10.1164041899168
6.96265161246914e-05,215.06733,9.76549900512294
7.18259939886925e-05,485.09887,13.610745771167
7.20670459651155e-05,349.23055,9.85316821071793
7.32332145766902e-05,323.02861,-13.8083420017696
7.43146928490854e-05,587.0298,-11.7240983215819
7.4477951687887e-05,348.07057,-15.4187571864112
7.48920734704145e-05,258.0736,-10.2804877398905
7.50371935657525e-05,265.15458,-9.78875157031815
8.17998302848118e-05,520.08342,9.41174242425307
8.28646576742334e-05,529.00762,17.2363421273498
8.43282234975863e-05,462.09997,16.6826549291613
8.65909533328588e-05,651.31081,-12.2485605426789
8.70894886707577e-05,706.14703,10.7482434428539
8.75508998461466e-05,496.33987,-9.29873400841145
9.15392570640491e-05,307.08347,-12.8949426729889
9.19826826154498e-05,302.68265,10.0692285161048
9.21334264836176e-05,405.00944,-13.2288396551392
9.31025133512473e-05,611.02458,-9.377195725398
9.31903023358571e-05,361.1832,-9.75981451538385
9.40415619862429e-05,245.02374,12.7062039516843
9.54690591721673e-05,191.01029,-27.8093346623988
9.55900190723117e-05,267.00567,11.9228077652934
9.61652428935001e-05,266.07531,-21.4317369526251
9.68294050393892e-05,305.06891,-10.1236062719154
9.70742047158574e-05,643.28855,-10.7740657890349
9.72987544323313e-05,237.12324,-9.33502513528452
9.73243351937464e-05,516.31414,-21.8057671339267
9.87998509957597e-05,97.02857,-9.21319918574834
9.91296653242547e-05,300.28959,-9.20464711947852
0.000100237506054061,565.0474,-15.5600710778914
0.000100275657202531,478.29403,-9.07884237050076
0.000100413121895506,679.3553,-20.9258917710166
0.000101646703969326,447.06753,17.6263318289078
0.000103324767838875,388.0781,11.8211101537126
0.000104020840598534,215.01312,14.3029841544284
0.00010517959294332,245.12363,13.1316196993039
0.000109089487486953,611.14485,-11.802166424645
0.000109417158421252,440.11675,9.0045906803575
0.000112511920130822,729.17071,9.56152081452321
0.000115742921918276,641.15391,-10.2645617363773
0.000117008076870291,529.00965,10.6578184181788
0.000117649426057005,230.186,12.16631497748
0.000119146939765989,200.05643,-9.04006993037566
0.000119656806407459,191.01982,11.7045936238385
0.000123074870888987,468.30837,-9.50461216499611
0.000123483041004563,491.05492,8.9934206075762
0.000123529608272946,388.07823,12.3583821137775
0.00012383678389423,240.03239,-9.12387480724227
0.000123976220356565,348.06976,12.9893759842824
0.000124944811054821,445.05275,10.9200992519811
0.000125209776728896,384.20508,-12.460955202617
0.000125781127425531,493.12478,9.01205545321639
0.000128939067467082,653.3248,-11.0901450974867
0.0001292980068455,267.13387,-8.67867741372195
0.000129590850311109,90.05502,-8.82174494178044
0.000133882635183308,308.03613,-9.1179783328631
0.000135091801352046,588.07382,11.7407078271138
0.000135616140321726,304.16182,-17.796340431512
0.000137613452870763,693.11901,-8.73566029249566
0.000139021173179401,366.0423,11.7900946359194
0.000144424928861544,364.06536,-9.79300243316407
0.000145005161523508,394.09257,11.198868163277
0.000149137223079462,180.06551,-18.8786113373763
0.000151876250426587,444.12093,9.80041335520906
0.000152767557808899,597.30429,-10.7429134176086
0.000153598999555285,714.81113,-23.8141333257447
0.000154080907830689,135.03135,-8.63796400631501
0.00015787663847283,380.09227,12.0805134601493
0.000157932006219989,464.2785,-8.39263657398571
0.000161980392852766,530.13704,-19.2884284463717
0.000163721729647789,334.10677,13.6104610636445
0.000164301982843818,358.19105,11.4589251148741
0.000164608987249185,474.34805,8.61652636367048
0.000166238825002275,261.14434,8.6279041891674
0.000166925074220288,582.11825,-17.3723126516853
0.000168950730119322,202.10724,-8.64397697410915
0.000170490404941079,369.00761,-8.28751285596223
0.000174043432991439,586.05935,12.7789776087131
0.000175112873927071,360.06075,20.8795052060189
0.000178579377466989,426.36071,15.9606093987779
0.000178594913669013,480.30848,-8.19187692886462
0.000180752578484281,302.06358,10.278425250006
0.000183250741680262,382.07602,11.3616961408902
0.000183844578576471,589.0452,-10.8406282903495
0.000185739438960147,281.11355,-17.9782943554037
0.000191430822427862,245.07682,-9.18436308810193
0.000194210990247074,617.27345,-17.3584116702994
0.000195425374772976,346.04197,-8.1229498215922
0.000204228212095357,482.32392,-8.00296724474273
0.000204413724141767,400.34217,18.2050998447262
0.000205098968859405,694.33776,-18.075742105999
0.0002131309662761,298.06976,11.4845376925845
0.000213700257898509,201.03407,9.23625876946859
0.000218016185383055,358.18503,13.2729907881971
0.000218942426603292,245.02362,9.67247518062172
0.000219662418828511,586.32023,-16.4274443886592
0.000220547346299611,375.14406,12.0194969166126
0.000224328524908034,565.04795,-15.2361934743219
0.000225070036349176,571.28866,-10.5284394155502
0.000225486195132974,454.29284,-8.48096057076343
0.000230770361774407,201.12331,-17.3434303568614
0.000238709191002817,347.02509,-9.75216975233502
0.000250415129911913,301.1691,11.0239020762702
0.000251315787366544,395.07376,-15.748283949954
0.000253156399927231,229.01191,8.0176463564054
0.000257421972506214,171.00642,8.58048878903427
0.000261859263383137,264.92618,11.7972588659627
0.000262935429349093,218.10354,-9.95493620584029
0.000262963208209345,362.05068,-8.5232353283082
0.000264637641731567,348.07037,-7.62855681754022
0.000265732923724137,384.71828,9.16502878710553
0.000265894252799766,535.01816,8.97314036785771
0.000269805112080611,442.1311,11.0262399314457
0.000269930979070542,112.05061,-7.93934929917001
0.000270521043067612,204.98126,-13.8128281900851
0.000270631359505113,128.03537,8.26514013354729
0.000271616990212123,729.15494,12.4265993214568
0.000276729177052475,184.09668,-9.40886791335072
0.000277913371599852,314.59968,11.6353665112216
0.000281028085046689,245.06109,8.99861653868147
0.000291118430675873,394.09249,12.6486714585435
0.000297556101689932,381.19798,10.5021919945038
0.000301450712699967,144.10335,13.4047334985936
0.000306543514802377,370.05232,-8.78246337311213
0.000306759256958736,484.11678,-19.0202092877494
0.000308275530652583,317.18925,7.41959457547983
0.000308685797723645,230.96409,9.47152157068002
0.000314482905501371,289.13305,11.4448698152835
0.000316283500796025,293.93986,7.67026212420852
0.000318365818121687,373.2142,-7.38828675227747
0.000319983832317492,353.05944,-9.42234467259735
0.000321432753232484,123.05651,9.56214974619718
0.000324287558346027,149.02366,-7.48938291478732
0.000329604688727388,640.46414,-7.916669354404
0.000332990489593523,639.1395,-14.5895408773846
0.000336179083817676,745.42006,-8.64168010546311
0.000337366814444966,160.0427,-9.95980278687533
0.000337533397459939,316.09711,11.9813456970583
0.000341812923784725,331.03585,10.3916292986019
0.000342105503743712,364.08178,8.93744066653392
0.000345559346318994,518.32048,-11.7222011656106
0.000351523150263067,343.0201,7.28822589345291
0.000355635189359332,370.05223,-7.34581553117388
0.000357866547572845,307.11146,9.28332244612867
0.000363002744589425,216.17052,10.7242815372737
0.000369328755081616,714.64516,-17.9279312295859
0.000375334339706558,496.33956,-7.8514230518089
0.000375925278122021,276.06999,11.7643008056162
0.000382928032289499,426.35767,12.5917553066234
0.00039482194773061,184.07343,-7.09858197840452
0.0003988260479921,245.02369,9.22654017757523
0.000415272755397351,217.11927,-7.21970985683658
0.000416494370269978,401.02569,13.006887920622
0.000423766592937525,507.95123,-8.29642957271484
0.000425977640685952,720.33315,-9.58091604229861
0.000426339051395664,278.05491,-15.0199301889089
0.000427057748216293,552.10725,8.59379372602107
0.000429016523915584,130.04994,16.0822238396271
0.000429148787133538,544.9742,9.85322426910042
0.000431321204764456,296.03815,-7.02919101265837
0.000432743007060614,137.04592,-7.11170204517391
0.000433941111066323,700.48499,-7.30118594950773
0.000447443811079196,382.10011,15.7595599256028
0.000448146451987585,554.34641,-7.39806188958502
0.00045010780367859,303.1737,-15.5380723080728
0.000463250015127032,522.35525,-6.88547689973055
0.000470831778187614,522.09814,9.68528825570569
0.000473426855965909,428.11321,-7.22590191252815
0.000476102518454627,289.03317,-7.53418538192972
0.000484211899908288,246.15598,-6.84195549481909
0.000488102519260947,347.07345,6.88153564403095
0.000496132994808085,267.13381,-8.45703473658396
0.000496225721023721,442.35335,9.7186437857372
0.000496509881331532,535.01909,8.78146275524288
0.000496586696356028,317.18911,-15.0066893772405
0.000498967078219428,272.08895,-7.289339457643
0.000502965987049394,481.12226,9.3585127139976
0.000505514442560932,544.33717,-6.84707098500842
0.000505726985820607,388.20131,10.2616564311889
0.000509496640081071,329.15279,-14.1954536936507
0.00051427286837365,247.24195,7.62033764464682
0.000536995808343104,380.16664,9.3608855543154
0.000537809718504607,244.09246,-7.74997368164768
0.000545780332541487,357.27999,-13.004336756269
0.000548672415569535,404.07419,9.87783849304839
0.000552958246302471,282.27903,6.75445665128774
0.000563096377862431,406.09244,12.1774880121366
0.000567130911544196,482.10188,-6.82701167331728
0.000584793156788564,556.10132,10.9208916255379
0.000590502024056928,258.07373,-6.78605030078555
0.000591306363136858,274.18355,-14.3464469076048
0.000604027407500228,402.96924,-9.18695317909895
0.000606274087893831,302.08017,10.8237426425466
0.000609329151633897,479.10726,12.7594139753377
0.000611776350939685,176.03738,9.49203201235116
0.000626137684389246,382.09163,11.3455764985559
0.000633776511700855,523.2745,-7.86312837189614
0.000639083346347399,746.4251,-14.8925658132489
0.000640195511754552,361.03324,-13.0817145269712
0.000641884462487527,386.71596,8.06065641513611
0.000643410602270548,621.3042,-11.1792811360114
0.000646531466340589,426.25906,-7.72103041062282
0.000646926740429287,348.07065,-6.54423776852328
0.000656301189774107,495.08605,8.31150723513417
0.000666416289479972,367.07918,-8.05067221089708
0.000686437514188883,569.27305,-7.66081744648122
0.000697575595156557,364.02806,7.08681060609568
0.000704060386186557,388.15531,-6.84025228528449
0.000724889069597073,525.24872,-7.75334815266884
0.00072758321009708,482.32396,-6.35697064479282
0.000736835493243262,384.20484,-6.44732200252263
0.000739467535391512,124.99981,-6.38611832210503
0.000742519123028781,415.0945,12.8236576619558
0.000752578845223261,416.22701,-13.260093265202
0.00076147668263852,459.08315,11.9979497225809
0.000765968600786225,198.03723,-7.53699472461602
0.000769126407927857,445.1052,12.5697152995934
0.00076980980039548,267.06146,9.30670719826441
0.000773730253631505,524.37074,-6.29568692973767
0.000781743511234641,355.07393,-13.9741895818381
0.000786535414088199,383.211,9.64311481196114
0.000809590598154842,508.33855,-6.91325745438984
0.000813229248964947,190.01823,8.38333763833715
0.000818409457104792,684.13934,-6.2217440576946
0.000823554825664637,507.10177,-12.728931505359
0.00082978153608261,277.56478,10.0407660662838
0.000841694845945088,275.17118,-7.56653195423817
0.000847505578237446,452.27704,-6.2682216235243
0.000850496806349526,257.05905,-7.38776020262049
0.00085694760534873,293.11418,-6.19651377663189
0.00085846368501134,263.13422,8.99849122400663
0.000864127975627085,480.30817,-7.128029200197
0.000882333091522781,392.03448,-6.10345986574107
0.000895264264789478,563.55076,8.34707419284976
0.0009049053111498,402.05987,8.07244630697316
0.000905009303122765,253.11815,-6.75583498827752
0.000912211060468703,201.02153,-9.76435796041199
0.000933011557454266,415.30647,-7.19574682896696
0.00093367932490874,375.19885,-6.51393993433159
0.000953508142485038,502.37367,-7.48231311019855
0.000961243652201417,370.05213,-9.60027465662897
0.000970591982339571,281.24855,-6.07531790460225
0.000971392998447709,216.17045,8.08240431453621
0.000975105112792116,516.15932,7.94596979114298
0.000975399573784826,275.08585,9.85840790306414
0.000997558793769489,370.05239,-8.53439597716677
0.000998392660945723,298.0697,11.4967231420806
0.00100033703305998,276.16582,-7.09984093673081
0.00100257391205089,343.17098,-6.00735518920021
0.00101696956434415,351.08309,-11.8093012043752
0.00103654966116032,402.07695,8.99613967213918
0.00103690462499729,268.07302,-5.94593811439284
0.00103973630369532,522.07106,-6.42898517471064
0.00104725915575993,238.04504,-6.90765032647312
0.0010507046230191,253.11817,-6.17563884598849
0.00105148272950674,197.1008,8.75823449907504
0.00106777652589009,404.07459,9.52313423815641
0.00107778006172904,251.10357,-6.38147495054126
0.0010870331659307,499.08315,10.2737236820004
0.00109347562927117,299.08622,-6.00872655412041
0.00109698742094267,587.33325,-5.87782105322045
0.00110352437140733,404.6859,-6.27775263891504
0.00112071106579114,168.9908,7.55946489236696
0.00112972779295151,261.14462,8.29405897511911
0.0011353134967401,361.06856,9.50487122877369
0.00114196054829642,329.02134,6.17950458090501
0.00116335444319117,393.04104,9.59625670074315
0.00116372611856371,473.33969,7.16783304345597
0.00116739451621278,245.18585,-9.25867210717874
0.00117978408176266,205.06393,-6.35379113725693
0.00119291662284355,335.01088,-11.2346907993308
0.00124511170272676,295.09087,9.01098561480623
0.00126521980532561,662.15713,-6.74175115833663
0.00127886425878926,542.29253,-6.4978509987809
0.00128170794838998,339.05931,5.76316570551155
0.00129073924941315,382.09207,9.42814575884859
0.00129626463293317,382.1003,11.1929357042544
0.00129875802017946,287.1961,-5.77449045968791
0.00130288958019428,255.0444,-9.55713398600903
0.00130320097927051,401.34501,10.2957993279468
0.00130941886179194,427.09488,5.76259792112941
0.00131590137737378,269.11277,-5.6678105388768
0.00132252336697577,368.02311,-5.67757414220276
0.00132880297919113,585.53226,7.84791273844482
0.00134131160233292,136.06176,-6.18168762170392
0.00134452477433455,595.28885,-7.69856194368588
0.00134940209325277,192.06551,-6.5268148350807
0.00135833454255179,175.1189,5.64228317622988
0.00139956007678068,184.99198,-10.4202377534441
0.00140049203532275,146.06019,-7.09305347284763
0.00140304677068568,693.16243,-10.9855774076006
0.00141190526342572,470.56283,-10.6210218495236
0.00143328399663681,231.04324,6.44494637041512
0.00143410207699103,198.03726,-7.39693854440098
0.00144825087749791,495.92061,-10.4421994228918
0.00145610331449427,550.16759,5.5426015986255
0.00145752539377405,521.92955,-5.54161252760103
0.0014683159694163,458.06897,-5.77584493059151
