"p.value","m.z","t.score"
0.00147145120711111,366.09667,10.3841098873328
0.00148191128936843,455.22521,-10.6304305022212
0.00148734658334265,443.25016,-10.7810318632233
0.00148951485593317,296.97249,6.29595790254519
0.00149281773091149,272.03886,7.23153495630863
0.0015057031511235,97.02839,-8.15458125395554
0.00152914769399501,112.05053,-5.50692611970932
0.00153742856998364,706.22637,-6.04973097250728
0.00155238330402747,88.04019,-6.55013469404487
0.0015575677005087,231.02629,8.31935208765071
0.00156033206275993,226.08186,8.50810576250123
0.00157673585296215,262.07426,9.49437363693025
0.00157706488675387,468.30833,-5.45733857315145
0.00160736991643317,659.17968,-6.62586733848002
0.00162221495181962,469.19654,-6.28839554019613
0.0016244716314147,375.0623,5.73707277074686
0.00163608448159293,364.06531,-5.60533861666152
0.00164450219172908,400.34194,10.0209515908432
0.00164586573984658,139.03895,-10.8746043268564
0.00166375255701342,214.04856,-6.30915595165204
0.00167120626681709,242.07987,6.27173798286088
0.00167182395562553,242.09975,-5.44983609424487
0.00167570983262694,288.01685,6.87048577603372
0.00167954860898406,438.11867,7.93387082125817
0.00169333853248959,432.23809,7.66931773771804
0.00169782891228286,301.21713,-5.64883735841837
0.00173236717299867,461.21048,-8.24213408724476
0.00176488107259429,174.04083,-5.33800649409068
0.00176790581699586,466.73246,-10.2611294406929
0.0017766490720459,617.36151,-5.44354916880454
0.00179501811437661,376.11816,-9.93829432469124
0.00180278928776876,377.21358,-5.69206269669702
0.00183417147085028,611.1446,-9.83618259032212
0.00185143911389506,267.098,-6.67352331816518
0.00186127586726321,684.45391,-5.31273557918116
0.00186436372729177,441.23522,-9.98726930350322
0.0018739254676816,367.21248,-10.0795948623972
0.00188340227297488,566.45416,-8.98219627227422
0.00190374019687304,313.15562,-7.19763828997342
0.00190376806277234,380.00321,-6.87331993174158
0.00190928132322141,659.98029,-9.96365612770103
0.00191299419556463,403.03993,8.12721312783758
0.0019139362042984,599.35034,-5.45479367793484
0.00191491575323406,275.0886,-6.01201717364361
0.00193373842398129,377.05503,-6.2385361757206
0.00196124072340713,387.27523,-10.2451664798527
0.00196206094269041,169.03184,-6.75180311678692
0.00196574319617098,227.04966,-5.98216294039119
0.0019681403887281,277.15554,-7.80381673090885
0.00196973521864267,497.10075,8.62446854313583
0.00197668832436364,309.09291,-6.20436033228491
0.00199623661300661,203.05219,6.09308482160343
0.00199718173495472,321.0493,-6.81073456675143
0.00203308340976932,215.01331,7.94387254271836
0.00204555310587876,713.15965,8.05405029452876
0.00207162039483003,296.12405,-7.19336308991781
0.00207365396859323,363.04795,-5.18272976260187
0.00208561106204548,332.0753,-9.45954912214475
0.0020868044897704,774.59735,-5.17516739052477
0.00208793484116964,322.10628,-8.36335606545531
0.00211744929337351,280.26333,-5.38990770258041
0.00212098648827714,482.32386,-5.96270159154795
0.00215424454284613,522.28363,-6.30185324487675
0.00215758642623171,88.04053,-5.15281405155051
0.00222380309918303,346.05606,-7.66787639780916
0.00224773599236086,325.0434,-6.24297678848224
0.00224848823200511,389.12065,8.17540051981251
0.00225905091505684,487.09974,9.07296358974957
0.00226835464407855,621.3031,-8.56286251463041
0.00227952377991003,215.03285,6.00857419200833
0.00231097121759825,112.05052,-6.49413347570507
0.0023152856559792,431.13049,8.19811531193209
0.00232660371855469,482.10199,-5.08178074037836
0.00235394463939892,551.12769,8.2093534063669
0.00235497398178212,458.34753,-6.1890465667154
0.00237218027525864,794.18057,-9.06882943158911
0.00237268828006062,257.23341,7.32258802464333
0.00238552422843402,646.08063,-5.35513295786688
0.00240709530868932,362.0509,-6.16076127300313
0.00241701320480176,614.29883,7.80238634479381
0.00247076826912429,242.09986,-5.15948375375939
0.00247086363009985,287.19666,7.41472788636103
0.00247871526410445,396.10732,7.47928092598569
0.00248489753388775,242.09981,-7.76534922342001
0.00251660472852655,375.09085,-5.15239044704757
0.00258556007495314,230.18624,5.06353543798736
0.00258953841355612,540.3306,-5.43034412770087
0.00259150088213719,367.13942,-5.44929336482061
0.00259672781946869,556.49328,-5.20586053045762
0.0026542113674966,540.33031,-6.43668922908635
0.00268130062208672,308.08284,-6.87894120398225
0.00268285628187753,361.17635,8.03211273054855
0.00270159144024322,152.05667,-7.3294388519277
0.00274173127461205,202.06818,5.47660176513872
0.0027450150856693,227.01305,7.75049815353742
0.00275092229465231,422.08737,-5.65821067291402
0.00275333658389274,324.05904,-5.37396565357663
0.0027615352816563,328.87205,5.26641873664791
0.00276580867114069,388.22639,-6.88045364311786
0.00277115163150269,424.24703,-4.91892243791546
0.00280790842517616,458.34739,-5.52464851357535
0.00286385351531325,367.13939,7.65527697141243
0.0028828047803315,146.08241,-5.45615222970485
0.00290530825234612,160.07575,-5.10502380139226
0.00293056421626194,330.07572,8.04449143076503
0.0030006454017736,380.98745,-7.48635866516854
0.00300144711893149,112.05076,-5.88921466086641
0.00302125116473898,245.02381,6.28801857111896
0.00303075012957557,345.01067,-5.853824285587
0.00304840135058356,320.09208,-5.55050985251215
0.00305181799532125,484.1166,-4.96068360201012
0.00309031409736451,495.20949,-5.17293414338034
0.00309526275389264,289.08622,-8.69221249179839
0.00317803625084468,328.09611,-8.59251447175076
0.00318582752245741,347.02509,-5.86425068979835
0.00323326998622888,436.09448,7.14934930735473
0.00325942812023197,271.05729,-8.33989793011003
0.0032758634620496,277.14438,-6.4068946285457
0.00329413241774627,295.12881,-5.61422694078024
0.0033035672841147,461.81468,-5.02872634050578
0.00332403487641797,348.0914,7.16420758980072
0.00332410300588817,814.63015,-4.72676497007513
0.00335471179641811,489.11473,8.22174091776006
0.00335786331367097,325.04328,-7.09210634621383
0.00335856101205946,509.16058,-8.54018171997408
0.00336343938829081,254.24763,-5.07542060723722
0.00337063171223916,271.27433,-5.12010925630479
0.00339501246680062,426.35775,8.33371126330005
0.00344327577441313,531.13617,-4.78317453985571
0.00346209795496563,803.54203,-6.02240021809397
0.00347955173082592,423.06385,7.17135947226095
0.00355452340963841,520.33934,-4.63726276093137
0.00356111045390174,272.03979,4.712169009528
0.0035794681025573,654.15113,-8.02783300502556
0.00361379582656726,402.99506,-5.21464361008976
0.00361632728622833,215.00192,-4.97262641154242
0.00364031360407772,215.01308,6.36098639157136
0.00365212788534291,301.16549,-5.64186039558245
0.00366399936163965,230.18619,6.29632406504898
0.00369923144284787,466.22235,5.39009067955909
0.00371576672525089,572.0445,-8.01933442709241
0.00371745521054541,494.32399,-4.60589909488108
0.00372865232645378,555.27192,6.60365464226396
0.00375435403279076,526.06609,-6.24714481061805
0.00378757064236733,366.09635,6.52730462773786
0.00384017128302506,171.02341,5.78288767470743
0.00386094988082884,638.51737,-4.9182156931627
0.00387409866776895,120.08079,4.6434425944133
0.00387492365317058,306.12938,4.75677196235567
0.00389071400235518,172.99144,-7.80251212625216
0.00394500795537004,258.07358,-6.68058140769946
0.00397047150629005,731.18392,7.45013061441239
0.00397695449792883,579.14391,7.0619594186434
0.00398294128239806,405.0095,-4.65181901200661
0.00398334732844299,260.17155,-6.32175476565257
0.00398386823707457,454.221,-4.52860890158305
0.00399711920071648,620.66191,5.33176635944863
0.00402039267902048,243.17122,-4.94935735393333
0.00406276083469026,378.1328,-4.8869035413179
0.00406283784354127,258.93328,6.88712455822056
0.0040901121877408,478.2939,-5.23498778421731
0.00412709407352974,485.35714,-4.85056883379462
0.00413092700420013,399.08264,5.33149550222045
0.00413244842725758,548.89909,-4.62390047699323
0.00413663768343466,474.20603,-6.55637592842428
0.0041388784514214,160.04259,6.78623372709052
0.00414056560468261,103.0035,5.32794272969993
0.00417227074156188,234.91725,-5.80492984551452
0.00417359201618234,197.10062,5.90578542833042
0.00424049953892317,233.09532,-7.32150560553481
0.00425453873514323,642.47958,-5.26798021830972
0.00426114403298229,564.55362,6.07400756358738
0.00427171020171785,444.78933,5.20513498092036
0.00431952331067925,139.02135,-6.44090483174189
0.00434813734847588,362.05079,-4.51409461533732
0.00443571136842411,526.29273,-5.26978007803847
0.00444709838767922,231.09758,-4.51687932383013
0.00446215519609333,86.09644,-4.60281550602185
0.00449473030962222,318.06492,-5.49971873926872
0.00449607263794042,295.13984,-5.63976310116557
0.00451707064889692,226.05143,6.88328872597892
0.00453410922536766,480.77729,-5.13104325838268
0.00458522311348666,322.04464,-5.24683515205213
0.00463159100424522,366.10161,6.11969959020354
0.00465057012855084,262.12844,-5.31771524829012
0.00467884324692003,322.04448,-6.38109244845841
0.00474561076269154,502.29269,-4.94702266857346
0.00481128727814777,370.97865,4.35896194174869
0.00482736137329458,705.93983,-4.73632390731418
0.00486078134447553,302.3052,-5.85206888049042
0.00490591878756461,339.07685,-5.19431518542891
0.00490870909021759,357.0876,4.97437498015757
0.00491545850527699,603.02361,-4.52699888920989
0.00492490077564984,615.34698,-4.76036074167732
0.00492847309336663,502.29299,-5.37441683732439
0.00492870696373112,502.05961,-5.46290823892839
0.00493526875017317,229.06413,-4.78994614419966
0.00494935541427445,450.26243,-5.3300551966199
0.00505490216556103,585.31864,-6.23098356742645
0.0050779271129663,184.0438,-6.22205041037014
0.00508728653266691,184.98551,5.95576627885771
0.00511859279460271,136.06177,-5.2603711413336
0.00515712421718144,234.14462,-5.64257492615291
0.0052879388921669,250.09347,-5.8440712881694
0.00529342287657806,253.20216,5.8046490391676
0.00539380176323798,389.29088,-5.74321958386838
0.00540536677664843,323.02878,-5.97265911307025
0.0054196623776752,313.27356,-5.72830625369911
0.0054314356560466,320.09205,-5.77615807739727
0.00544002619917325,345.09032,-6.5324075710523
0.00554762172951709,520.05932,-6.2420814166813
0.005550062583559,494.25219,-5.53634324308337
0.00555669699178618,452.27804,-4.56470736644887
0.00559047861136243,335.07379,-4.92696575503514
0.00560774428845655,474.62477,-4.21340515128279
0.00562430632004433,266.07462,-5.24709966237076
0.00564365701452234,474.20559,-4.20754549841904
0.00565406837225537,524.27804,-5.99763426310124
0.00566956421446465,445.05278,7.11806017974505
0.0056998624753253,212.0386,-4.20505345348139
0.00570126827867194,307.08388,-5.93518832401665
0.00570812707232758,293.11425,-4.45720749188188
0.00572032206406657,343.95442,-4.77752222277558
0.00573745486841739,612.55426,-4.22284065301397
0.00576774272912927,646.87639,-4.93351217242658
0.00577153828737151,512.17333,-5.25159416285136
0.00577632645823524,398.32646,7.00195169852322
0.00579301800376845,265.1117,5.45103093245124
0.00586438704802259,505.79647,-4.54649959702066
0.00586971241615215,279.23302,-4.87001730922221
0.00592334528956883,709.1148,-5.05811055036072
0.00594666318481504,401.29068,-4.16050011386222
0.00595771091259715,386.21173,-4.67832706012513
0.00596031982014712,355.06357,4.68888235632645
0.00599829438937188,375.21056,-4.23333923488093
0.006034143676641,414.32144,5.90186214555943
0.00604064110588113,323.02857,-4.58092276215727
0.0060878071320802,352.94497,-4.18589337913601
0.00608927918071214,535.12912,-4.98770091605919
0.00609349161273027,180.06542,-4.86463765690052
0.00609566263539659,156.99087,-4.14850048633217
0.00609954546929981,152.05664,-4.97833866425008
0.00610136131233958,254.96782,-4.14986791464971
0.00618125970405386,263.07037,-6.07875385126
0.00626461157550844,425.08056,-4.4249258570517
0.00628370636699624,382.15434,-4.18493114377616
0.00629873641234852,245.09531,-6.84332853195786
0.00631482070452138,183.01121,-6.76315013037332
0.0063203467246672,532.29635,5.88874537237211
0.00632254084274887,327.13828,-5.92750339778426
0.00632672224611405,329.26833,-4.37812095251305
0.00634479316838816,471.0837,6.18541878837618
0.00636283152686195,687.1582,-6.62266283189893
0.00637098690286939,421.04986,5.38834729891253
0.00640018126178831,200.97474,4.95230183139088
0.00641932411140209,425.08061,-4.12102655682664
0.00642550426512107,247.03825,4.30590490624597
0.0064486099512448,326.37799,-4.08921188283226
0.00649227064547812,355.07402,-4.91608534213031
0.00649958737840628,178.05107,-6.60642884169185
0.00653227521729753,452.27824,-5.68719388190968
0.00653229227224397,531.27711,-5.28015277605383
0.00654477379502536,192.02419,-4.10575504625361
0.00654705049664628,267.15703,-4.31551215233193
0.00655610683193876,171.02349,5.87417870657308
0.00657937615837213,448.34203,6.14584182982845
0.00667766935102893,716.52327,-4.1004674081541
0.00673495906284283,540.05383,-4.63686468171584
0.00673706049806631,351.25046,-4.86715958901194
0.00675970094174304,433.04933,5.20862944091519
0.00675988391149585,325.13701,6.08667242821738
0.0067752943372117,645.80167,-6.58879884689128
0.00682073584347381,725.10908,-4.21037198682059
0.00685006411818666,702.46413,-5.06401539181773
0.00686054104684116,743.40538,-5.05055694613948
0.00689385465529061,538.09846,4.02890689818713
0.0069094009625122,336.00832,-4.43447878457102
0.00691364595978206,322.04455,-5.61733914286528
0.00691667057226034,478.29361,-5.34071984280396
0.00708992695526456,137.04579,-5.56178238669905
0.00711480810491638,136.94013,-4.96476612539951
0.00715393572978158,428.07694,5.91012829449966
0.00715789946364017,361.16488,4.02385580947964
0.00717287680915352,495.04247,-5.01531609600751
0.00720820515131476,518.24892,-4.07362209379252
0.00724106888922445,787.60234,-4.1842341638177
0.00724997906779863,310.17599,-6.04717160968532
0.00727019498558014,339.17673,-5.51432028531474
0.0072748719620623,631.46988,-4.40508273708833
0.00732707976386522,281.14916,-5.18394570144376
0.00738142156049507,461.97317,-5.42203588551848
0.00739249408392328,201.05226,5.1325826165875
0.00740248384477304,346.0557,-4.21517249750688
0.00741264444452595,291.06465,5.73254514929386
0.00743052902722098,278.57292,5.29924727264351
0.00748836045389083,440.33499,5.55417675945942
0.0076071396454891,243.06214,-3.95302488395054
0.00760987628460638,786.59984,-3.96653348844579
0.0076102291110903,584.52384,-4.10303100727259
0.00761333770744925,337.2052,-3.94177531074015
0.00765026348589995,271.22756,-6.07375522159016
0.00773365789396612,476.27798,-5.16273797627793
0.00775269762368206,511.14232,-4.68632653186641
0.00789037049690523,355.06345,4.63297139163436
0.0079199268630453,562.70364,5.12209147045662
0.00793228510542086,449.99316,-4.44927963243055
0.00797656311129037,686.47052,-4.0322847629079
0.00800881269255184,218.10335,-4.66139607285319
0.00804298664799446,361.06126,-4.65280620372882
0.00807848263017618,346.09968,5.80967344205189
0.00809322319456261,786.16365,-3.91931255201228
0.00811004788398498,332.89426,-4.45593866569288
0.0081710171513748,401.21425,-4.53924035729368
0.0082018619217645,372.1957,-6.11147312795441
0.00821266357084733,231.17034,-6.04021267712442
0.00835966133150864,156.10186,-3.92192544226653
0.00837859328710192,146.08237,-5.39151117060444
0.00838796851270169,218.13847,3.97872088004299
0.00844039899087172,333.18395,5.46836705705993
0.00844041489330435,183.07734,-4.0360492225261
0.00858073691971338,304.09641,5.50069044072503
0.00861590538547365,374.06494,4.19857194752225
0.00868960385276871,291.10095,-6.11220197264703
0.00872733632532095,786.60011,-4.19218048225858
0.008732808673451,459.10192,5.61368198155207
0.00875961362240631,254.24783,4.98406446610292
0.00877888673416597,309.17868,-4.80963938070612
0.0088041425322215,556.31718,-4.31577212463617
0.00890377319571837,180.0658,4.62791532412179
0.00892089421753251,519.93149,-4.00106193545757
0.00893250410628907,502.74824,5.32283653441598
0.00894500656925315,405.08777,5.50765391509355
0.00906327543594422,480.30931,-3.94530988417098
0.00909032100205607,373.06181,4.35082612142654
0.00921683776638739,510.09704,-5.40562167617571
0.00925271045096086,582.55612,-4.58440306504799
0.00930441910090522,245.11313,-5.60025659004394
0.00939488886204539,315.08093,-3.77861540294483
0.00939914148455966,266.04693,-3.82744363414622
0.00940155617932191,809.58409,-3.90908595252455
0.00941031123019208,152.05678,-5.66194106058931
0.00942312522489668,720.45587,-4.91321710271542
0.00943381517666031,535.12898,-4.65718760632856
0.00952497775743362,295.16487,-5.84080634289798
0.00953302765274761,379.28172,-3.74915623317194
0.00959846609842417,161.09205,3.80680568305273
0.0096028476601898,684.45511,-5.01655031884353
0.00969528648571096,244.66341,-4.54528813191702
0.00977295296818781,435.04219,-4.40208274554186
0.00982344036667279,203.05242,4.79192445548714
0.00983697900368176,520.60322,-5.20607344983323
0.00983941169722461,335.00016,5.69349379234368
0.00991485198365925,506.09839,-4.55794270957209
0.00999387078361635,500.27704,-3.75869895547706
0.0100103869234251,364.10567,5.51923726062487
0.0100109492054296,804.54344,-4.78601092486889
0.0100441896289675,254.96776,-3.77170830031066
0.0100545796170018,219.07961,-5.35143646329837
0.0101002039077718,151.06197,4.22152399674484
0.0101087370385685,462.06686,-3.77451818861861
0.0101762661783367,278.57252,5.26367809062126
0.0102509165895711,383.11584,5.49814360198276
0.0102595519054486,225.088,-5.71634091923829
0.0103557498923213,301.15898,-5.71786367578621
0.0103673523080768,409.61176,-5.14975403849063
0.0104218137140921,209.07964,-4.17132274997421
0.0104390330796897,425.26624,-3.67800882007223
0.0105013079944107,114.03726,4.11535288037974
0.0105063342577808,558.50593,-3.80159802586136
0.0105481555759113,706.51278,-4.88305378644343
0.0105615423469142,326.06833,5.45601491126362
0.0105805691140255,320.05294,5.10723782204233
0.0106488740383995,335.10601,3.66072404259711
0.0106634217420229,765.52816,-4.02460181614801
0.0107139943504074,500.278,-4.52406772244037
0.0107399336721898,235.01273,-5.65957895055053
0.0107530466977864,128.10723,-4.04481701353369
0.0107961420208508,348.07042,-4.17111275318032
0.0109915089673374,290.08687,4.7272634568187
0.0110412358774833,640.51386,-3.9438622759653
0.0111749070780678,144.03035,5.10465091979375
0.0111922699868748,305.08478,5.16638983345507
0.0112264768107049,442.67681,3.81145613738051
0.0113431098612328,191.01983,3.93263150222117
0.0113529949210615,254.56144,5.19735692284943
0.0114218564864905,227.16505,-4.48781323403075
0.011494801693744,413.10245,5.17729623222553
0.0115075131585531,352.94484,-3.94800281916812
0.0115157702164053,362.99858,-4.28519825461586
0.0115235171428424,405.85247,-3.60447886726509
0.0115299071258987,184.98574,3.61217649216584
0.0115738875926272,176.07067,3.64194010678768
0.0116065356788398,721.55614,-3.69421809722259
0.0117055481512774,598.06815,-3.83592492789722
0.0117141366255053,775.6003,-3.76458999206743
0.0117466837304895,764.52366,-4.59854938245171
0.0117740705942089,528.84824,-4.89405433502071
0.0117852107328853,258.93303,3.96104793460876
0.0118760854339644,463.81184,-4.11849995254518
0.0119286314818207,237.08806,-5.4276986715455
0.0121206677516313,364.08189,4.51738060360681
0.0121281302713626,137.04582,-4.63878720989722
0.0121560605888245,122.07125,4.67757455831568
0.0121887608544813,521.10421,-3.76556686789508
0.0122275793868426,353.16923,-5.39744330933622
0.0123141484189074,375.23472,-3.8900107131645
0.0123378286909407,242.64215,-3.85480426423859
0.0123423228328684,526.31479,-3.7287797994722
0.0123545399095598,432.80989,4.29014430848264
0.0125641758850808,798.53981,-4.58400651589821
0.0127129698419006,494.2128,-4.16924645215269
0.0128217655946561,247.03812,4.78586020871232
0.0128553815643386,184.04386,-4.76101274433505
0.0130205845622854,257.94889,-4.78526085057152
0.0133574613728127,349.12568,-3.51849314543064
0.0134553047875748,381.3369,5.16676543797264
0.0134849510619045,707.54103,-3.965461461829
0.013497162018636,283.94503,-3.47343975643426
0.0137444975248394,735.57152,-4.33980194237529
0.013865941255717,566.34602,-4.04509620543189
0.0139199564126865,391.57116,-3.8870039577636
0.0139727624207958,364.08199,4.08293106474232
0.014153600612271,610.53957,-3.67833858162877
0.0143804738185917,468.18189,3.41503186644658
0.0144203304391645,536.08455,3.40441183390433
0.0144874197849899,132.10211,-3.65851194987125
0.0145892343839655,261.14437,3.52124115222369
0.0145925106084737,380.06075,4.85903545187604
0.0145967571877519,404.01435,-4.82444840015524
0.0146101841761562,394.09088,4.85704332746087
0.0147112039269694,254.19754,-3.53909438151153
0.0148072668207527,449.07715,-3.67200526495607
0.0149359027998686,243.18325,-4.46490676691576
0.0149367917907245,215.00193,-3.97186343683391
0.0149729862180867,124.99981,-3.46353272963547
0.0154030264647315,742.53649,-4.22274330373318
0.015473568697565,686.47024,-3.49726818476713
0.0154785659026344,334.95774,4.11995475496828
0.0155460716791014,432.23819,3.8407292628982
0.0155815959279432,638.5714,-3.36340370092191
0.0156025472230618,734.56283,-3.6422877528072
0.0156097256760892,357.29945,-4.90902771572734
0.0156547426979181,243.06216,-3.40494895755835
0.0156586000417091,555.26057,4.51931851670241
0.0159070727709619,829.16513,-4.91593617126637
0.0160775299631295,566.1231,4.68469387531182
0.016098515952835,686.46714,4.40926103539696
0.0161111162354577,347.10188,4.62733705341763
0.0161538546800607,320.09213,-4.09085919565481
0.0161706706463568,348.0704,-4.67672598216263
0.0162207781736097,390.99005,-3.47008832714994
0.0162533523728202,401.07873,3.78260193155439
0.0163009238153488,339.28903,-3.9761106646928
0.0164806470047231,799.5437,-3.72908970022524
0.0165480891796813,594.3764,3.95673610007954
0.0165534654819108,360.12871,4.35528522445695
0.0165568730236855,482.10198,-4.83099438575031
0.0166043230717706,381.23152,-3.66845282315318
0.016687354460862,784.58341,-3.59870475524245
0.0168411688064045,218.13858,4.67316523155976
0.0168831525132308,433.07451,4.4127743038284
0.0169179350931654,120.9662,-3.29333904102791
0.0170160516040055,288.76862,-3.3064493182572
0.0170432021257731,331.13323,-3.36953681267178
0.0170624589313191,664.11572,4.42782407290747
0.0171725556322064,206.05514,-4.57397818800735
0.0172629190520277,160.04273,3.3023906629824
0.0175584601591862,332.8942,-3.57904326419443
0.0177330185627747,259.03808,4.57295803284943
0.0182124162381461,286.09074,-3.7203396014175
0.0182508534770662,520.2657,-4.08842847853785
0.0182531654622088,510.16864,3.2254518409568
0.0182718259832004,594.53656,-3.22543978147114
0.0183699098191833,430.87123,-3.39875981831885
0.0183737964994871,250.09346,-3.6871144867042
0.0186309708808607,472.3387,4.43803467339673
0.0186769406087776,634.33347,-3.724330329846
0.0187080522222211,743.5407,-3.45397610605095
0.018747852318691,346.05575,-4.1973588468707
0.0188594930220833,824.5561,-3.23521995196781
0.0188726918607237,206.05511,-3.18964059099181
0.0189249713456809,408.06292,-4.30398175531557
0.0189788439181096,325.14349,3.38419979204103
0.0189941152503115,332.89417,-3.35695969551059
0.0190094721563761,446.19525,-4.61341600737397
0.0190279786993037,171.01225,-3.72491856769628
0.0190923139964873,450.92213,-3.53833301213738
0.0192288013748825,372.73727,4.39504288320036
0.0192655472553636,725.5566,-3.17825295055005
0.0193456815757665,625.5052,-4.38664216539789
0.0194535429958201,546.35442,-3.51155800998452
0.0195020344388053,284.97237,-3.74577117883727
0.0195866252111378,459.19599,-3.56803786278411
0.0197354684263645,519.17489,3.26312401295832
0.0199747448897347,199.13392,-3.71789211183261
0.0200469079590302,571.28808,-3.50560022826275
0.0201125536394793,394.09265,4.01956984572997
0.0201916381241757,337.06268,-3.23785889369784
0.0202895995836474,836.61016,-3.40525435872089
0.0203351993638792,295.16511,-4.28184283930703
