"p.value","m.z","t.score"
0.020561088321171,450.92184,-3.32722104914123
0.0208408969175866,137.04609,-4.22575507843997
0.0208821768907251,322.1067,-3.40391099917939
0.0210052026309737,808.57955,-3.32759412960031
0.021010108466336,547.10183,-3.99789397957285
0.0210928226315546,219.17534,-3.84743858188557
0.0212110556533081,672.45356,-3.7781857860118
0.0212546454707926,360.07442,3.24826782234282
0.0212689278268837,286.05435,-4.13758431413194
0.0213343186107574,260.18533,-3.43541589304514
0.0214335062164714,215.10348,-4.21963643393816
0.0214514481351686,305.04481,-3.22989173368367
0.0215308817886358,365.13896,4.21567362331877
0.0217170042094508,469.0447,-3.98812761738381
0.0217915012618465,686.22932,3.25866819404975
0.0218532031838509,579.7288,-3.29698012508048
0.0218546700977011,416.09431,3.26949678827423
0.0219071722222639,789.61636,-3.17320162482036
0.0221632215063631,758.97246,-3.09799172192014
0.0222874575960569,406.25266,-3.30632230923144
0.0224193412197398,427.09515,-3.29210868663973
0.0224527522676,253.21711,-3.38779111366293
0.0226302732265981,450.92209,-3.06907727636461
0.0227609376061484,355.28413,-4.02790028495333
0.0227674496708268,191.04024,3.67185630286178
0.0229069477633995,503.33356,3.87577342727278
0.0229202761483104,220.11795,-3.93453652599467
0.0229719435609391,343.23354,-3.53543798058014
0.0229765289576059,160.04259,3.39116617474706
0.0230742400960557,191.98221,-3.68668438021067
0.0231285024648705,114.03721,3.0375031187605
0.023328554586569,318.12326,-4.28486415286861
0.0233371085470541,176.07051,3.42484545678108
0.0233479222529787,504.08407,-4.26963378078754
0.0233877218721495,417.06044,4.1290983751089
0.0234191632178855,287.1422,3.47356652266773
0.0234471941568593,791.14438,3.19186015025912
0.0236686939309065,335.10597,3.02187582572186
0.0237970679934795,234.91709,-3.40298290621731
0.023812258718957,472.19103,-3.60483274507595
0.0238566926756759,362.05068,-3.76057445583308
0.0244431975333733,481.07013,3.94525608230388
0.0244779218991983,810.59609,-3.68712062403602
0.0246218220852419,307.05915,-3.42809243464807
0.0248066444141243,426.18978,-3.44415402678723
0.0250108045307281,536.24868,-4.17419881806943
0.0251040826878642,719.54176,-3.38298334428558
0.0251431494015014,462.6444,-3.05710125529804
0.0252639691822941,357.29972,-3.56507930479383
0.0252901255357156,160.04277,3.04797159427668
0.0253219658954084,669.20307,2.95883331981066
0.0253764301726078,211.1087,-4.13031446768215
0.0253981668364552,513.14713,-4.14343442421647
0.0255735111397366,269.18588,-3.4795599721227
0.025597136742041,353.04884,2.95397853719287
0.0256369669218324,260.16783,-3.75258329162943
0.0257067894624317,288.06872,2.95301067678662
0.0259172838033193,405.73873,-3.24736626242939
0.0259345745247442,575.73541,-3.8626522288007
0.0259490304436473,267.1713,-4.09449028161606
0.0260087544419981,362.06578,3.02453337869763
0.0264826774662184,552.33082,-3.48576265831925
0.026489110770674,271.96473,-2.96168597140745
0.0265407436153501,526.2923,-3.03751857026487
0.0267365126100336,480.07748,-3.57512925388149
0.0268561952977943,335.106,3.07809043170993
0.0269479831417665,662.10178,-3.84694152111159
0.0269484184067358,288.21663,-2.91120431133987
0.0269908315809701,596.53377,-3.29383709652013
0.0270034870085616,359.08491,2.91857035900399
0.0270199232799487,255.23278,-3.5681626949352
0.0272389060155654,480.30935,-3.87893936841119
0.0274595028024552,341.10119,-4.02905538035586
0.0274723326592635,809.58308,-3.41025737469319
0.0275745921961531,192.04881,3.3038871968137
0.0276099631671795,494.21186,-3.39209017424026
0.0276111516185876,801.61899,-3.74887440535134
0.0277743315906615,342.06495,3.7155830722344
0.0277802153774811,355.07373,-3.16362189097061
0.0277867498736461,298.09658,3.03951890051363
0.0278149251563175,214.00616,-2.88934690633933
0.0278583587717562,389.1134,2.92736687529303
0.0282304116753152,490.20161,-3.23260680859325
0.0282733273420605,784.14973,-3.78305031807996
0.0283064724730133,220.01912,-3.22649491417345
0.0283576432860741,263.23684,3.75456199883075
0.0283874310071375,772.58512,-3.23845847388633
0.0284174362640604,160.04262,3.83670792943026
0.0284412139327386,267.07378,-2.87703189334505
0.0286223772084818,371.07065,-3.94481577579222
0.029016533275069,745.55723,-3.70093630319808
0.0290333484846946,277.08519,-3.9355709682506
0.0293161570038655,220.01914,-2.85587585755671
0.0294469407638794,287.93881,-2.96465307441423
0.0296999902381912,684.45522,-2.89330275653512
0.0298323408647265,498.0774,-3.73329926907078
0.0299870090596033,171.05981,2.82927052639748
0.0300439894640227,186.05807,-3.89301131814763
0.0301845891980602,362.08592,-2.92805023918115
0.0301937128565511,403.85617,-2.85514107446891
0.0303253061445534,546.28126,-3.49929011048905
0.0303887770013771,417.83352,-3.82439302296359
0.0304530412138008,698.46969,-3.52379368684906
0.03052824248228,756.55198,-3.12791796189219
0.0305517521960084,249.05388,-2.87363636871713
0.0305558238796567,260.05311,-3.56271154086846
0.0305586600963303,428.20437,-3.1062993085798
0.0305862461990081,807.57044,-3.78737101641463
0.0309230078035743,550.16515,-2.80590699668021
0.0310723686028115,230.02221,-3.64627286482447
0.0310842167765132,329.26857,-3.36356953821676
0.0311324946522939,245.11425,3.73456236791009
0.0314801680631713,401.91302,-2.87171603037575
0.0316040199327803,307.05962,-2.79916480436391
0.0316045392370236,225.98644,-2.79162360429661
0.0317279360493803,549.48802,-2.78800383072297
0.031734021154475,746.56867,-3.59680389505176
0.0320697152370253,388.22635,-3.79617716862025
0.0322426811593758,364.28238,-3.16912330740455
0.0323316727970386,335.10578,3.02190915509452
0.0323493054050917,308.09832,3.465417853432
0.0325082725058083,323.02859,-3.64942384303983
0.032512781841939,393.22809,-2.76844291062166
0.032592407701613,664.17132,-3.46186723689981
0.0327111019667363,128.10718,-3.19161856435711
0.0327182651195006,329.26856,-3.39760064244215
0.0328169219419056,404.73098,-3.1711865245201
0.033004442554494,279.0597,3.49829929821055
0.0330715245552247,259.16914,-3.24050720721293
0.0332131201804815,535.15423,-2.88759771443206
0.0332252137852353,168.02791,-2.83221468348553
0.0332867848760296,246.99241,-3.71783233130552
0.0335445912469134,652.05122,-3.26279027214764
0.0336619367427315,461.86821,-2.88728457063737
0.0336702866172347,495.32679,-2.75170009476334
0.0337033797211074,732.60757,-2.79127186334624
0.0337637178082041,156.10199,-3.21423359969159
0.0337645643723819,785.58633,-3.39175014089786
0.0338912311291698,476.62192,-3.19803774001378
0.0339233295734987,261.05425,-2.98041453303064
0.0340144078443737,227.20152,-3.43125478224039
0.0341463532771802,176.07058,2.90506259082769
0.0342171433838293,188.17572,3.65724484243021
0.0342809525387534,205.09705,2.73724243019092
0.0344274122349,592.53913,-2.92578895076484
0.0344891241341834,364.91687,3.6431310205238
0.0347076224967504,376.20814,-2.7536378238883
0.0349025675693006,286.7715,-2.77352398796862
0.0352212256824346,247.03933,-3.13878096771882
0.0354584935012066,229.98011,-2.87691330585401
0.0354851789903009,367.13183,3.56442369274232
0.0356932564439261,269.02208,-3.11709271728442
0.0357655487555387,365.1178,2.99447210511212
0.0360054948479514,742.06819,-3.26987811052553
0.0361197203128732,146.98188,-2.8012820715225
0.0363213708191384,614.56666,-3.16941041181692
0.0363560412321387,304.26089,3.52144871798726
0.0364505254957901,331.0718,3.42539575475771
0.0364887023707065,447.21573,-2.81775477077029
0.0365411899329468,496.26805,-2.69322484333046
0.0367641395778314,645.80174,-3.59941509123271
0.0368289330276993,239.2368,-3.27908548262638
0.0368725189226575,758.56877,-2.67436813426348
0.0370222648452021,482.82994,2.89453151475866
0.0371327058812462,171.10267,-3.14685760911432
0.0372850087717919,655.42112,-2.74684116084116
0.0373426078730504,307.26439,-2.7075480493963
0.0373682237986715,215.12883,-3.18565496598671
0.0374872773936727,512.2991,-3.36006146436909
0.0374887746753459,579.02696,-3.2747769594709
0.0376176512571116,327.02663,-3.06437771775387
0.0380107662501752,285.18202,-2.68353677998851
0.038037173936117,451.15219,-2.64990142137094
0.0380771604943657,703.57432,-3.24752936041866
0.0380871003274526,298.05279,-3.33807145435626
0.0381045907655877,245.18806,-3.44178998364609
0.0383058264653528,212.03319,-3.49030559661352
0.0383665939174544,381.30008,-2.92643637907328
0.0384769581313962,208.98417,3.43259634529694
0.0385128649950083,243.13388,-3.47560274987166
0.0385644827799315,254.22075,-2.88028280814784
0.0386449282674514,456.23456,-3.08645700682367
0.0389339617288063,457.24417,-2.76047842156086
0.0390441340089557,577.73184,-3.24275369210786
0.0392672921145014,228.0371,-2.92783912671883
0.0398172533743163,729.5901,-2.87441775727436
0.0398665897943714,271.07535,-2.64040584173802
0.0402431665733122,356.11289,2.65931785783563
0.0404516376985846,453.947,3.17258321023793
0.0407655671880584,555.06308,-2.60129650401832
0.0409565108584961,287.03423,-2.83996053319307
0.0409926845874147,299.10669,2.75529077833196
0.0411965604560117,494.14136,2.74743390406599
0.0414562136059729,227.06736,-2.82034995783852
0.0419259661015326,575.5025,-2.57758801503891
0.0421785751853264,222.0291,-3.10818934581939
0.0422031063607794,232.14041,-3.29642963067336
0.0423062391791955,367.10545,3.02467629868074
0.0423462041222216,345.89744,-2.57166835159116
0.042448699212822,684.45547,-3.33450509052748
0.042788553717488,275.08846,-3.26291575171418
0.0430608729819401,207.0141,3.13621282149592
0.043128819288975,568.33916,-2.59239792096235
0.043212493198706,689.17154,2.64409649932386
0.0432216668617702,816.38726,-3.0642962961404
0.043309790458372,702.56255,-2.8523468849585
0.0434298462832488,288.10641,3.10428474386511
0.043528699874047,769.5549,-2.60149878288163
0.0436003266494686,480.30822,-3.12357364609253
0.0438078694504025,383.04139,-2.63545664130494
0.0438662322865011,309.11214,-3.31992797291891
0.0438918676513563,564.33028,-2.94338116926583
0.044574958708771,209.15334,-2.69246344613748
0.0447951748321413,333.96452,-3.16921965310982
0.044951675438004,273.12695,2.75537616811107
0.045038467885744,220.01914,-2.68723091602811
0.045173940411024,783.57038,-3.08898722656448
0.0452065127296734,530.36192,-3.30642839041856
0.0453975925363643,269.08817,-2.95946110974044
0.0456374335170592,533.75094,-2.72472268678454
0.0457241275861239,770.50945,-3.25851830407101
0.0457357707219744,339.11176,3.03161868205836
0.0459220295113882,498.26243,-2.73993065584225
0.0459508925856839,212.95484,2.51003752379728
0.0459779631252074,670.43931,-3.18348927648321
0.0461731933085352,590.08946,2.53322627789436
0.0464493482570496,684.45554,-3.24698783780024
0.0465066085977361,628.05626,-2.86686076867743
0.0466082693167928,480.20068,-3.2645420128878
0.0466620224162805,448.97847,-3.04130324747127
0.0466682326178464,466.29374,-2.93141646811713
0.0468297868778079,313.27358,-3.14593466236882
0.0469720078614127,560.3118,-2.60488183679981
0.0470265372176219,289.10142,2.49458714146829
0.0470614207650992,298.05273,-3.15016429020884
0.047448969673308,265.14799,-2.54013275857747
0.0475187354851998,416.2275,-2.94748513758991
0.0478543659975534,690.55774,-2.83714928010411
0.0479888982591343,307.11205,2.47896724053245
0.0480221499041598,703.57432,-2.76056504480208
0.0480241614782324,151.06118,2.49540608693157
0.0483528430057243,675.54296,-2.89244837339307
0.0484278292784185,415.25359,-3.21688633648554
0.0486082223272711,455.09627,2.73687722301088
0.048651620468018,404.68604,-2.92072804169538
0.048861350049356,309.27993,-3.08101234141688
0.049004002145268,452.27741,-2.70215721055358
0.0490163904871962,612.33028,-2.53339904410178
0.0500108036364134,517.77692,-2.61488372999066
0.0503573363404965,241.04665,-2.6373669974847
0.0504532111245998,496.33951,-2.8217959683004
0.0505390440724561,407.18484,-3.16230548603249
0.0506252614743841,291.19872,-2.43967038070043
0.0509172473028009,383.70745,-3.15456547039241
0.0512958808284106,257.99283,2.56207021517738
0.0513624036145211,478.29257,-2.94816177099299
0.0517428551203686,184.04384,-3.08582633361169
0.0518325966633216,204.04367,-2.51289703455657
0.0519010460812632,336.12011,-3.08964991102618
0.052030065902376,170.00457,2.44417692901267
0.0520388104733274,333.14773,-3.12678343432668
0.0521850321518995,333.05927,-2.9337402092229
0.0524401875645272,378.0435,2.8728674134232
0.0526308128509121,420.31008,-3.09283314763778
0.0526512768527465,788.60951,-2.45602959086406
0.0526668431740516,461.08078,-2.49279529987002
0.0527569185743096,606.07427,-2.43430350307456
0.0528245602708002,173.00781,2.88943273542068
0.0532043758294745,384.03291,-2.88235112317296
0.0532219631250412,460.06536,2.83262946945044
0.053280049649658,501.01529,-2.61927887687464
0.0533032399001739,458.0701,2.88382882332223
0.0540596577005268,257.02354,2.88665386389158
0.054082505264856,272.03453,2.87077366293069
0.0543513032219211,531.80741,-2.40328555892529
0.0545278053960861,243.00788,2.84897999242743
0.0546173815528921,700.44968,-2.74277741150027
0.0549876750407805,445.04896,2.81682191558937
0.0551846603437334,407.09639,2.96260045614537
0.0552902761150707,503.0548,2.94147124511807
0.0554494840819785,550.38607,-2.48066097329957
0.0554853096010952,452.09776,2.83254704149681
0.0556489727920006,549.11334,2.81893391295688
0.0556503824207789,793.55541,-2.48678971572709
0.0557607713471107,447.27468,-3.00118413619039
0.0557660904919227,404.12825,2.97249670794928
0.0560642798020124,187.09763,-2.92106914453232
0.0560773542360374,632.19531,2.47711538466286
0.0560812658841577,698.47061,-2.99472927547902
0.05615854126971,302.07975,2.97626030875485
0.0563126659970157,454.29262,-2.98367337194879
0.0566068596008649,374.10199,2.96708920936478
0.0566497439947742,585.90764,2.61170843377481
0.0567071370474569,493.04103,-2.95256422149643
0.0567620914270741,367.13239,2.74795275270606
0.0567677546159178,250.09333,-2.3728549883109
0.056776236232455,274.04946,2.96249865110573
0.0567830063028165,418.74665,-2.73856779919431
0.0568194796599011,462.0797,2.95212942266658
0.0568601568729742,132.10188,-2.7565513068417
0.0568956686988074,357.0879,2.64081571134607
0.0569150657983093,269.02016,2.9347738426544
0.0569457206808192,227.10375,2.94976613674517
0.057006446444988,216.06609,2.93793910379655
0.0574741625378147,358.1909,2.93369254984303
0.0574767268258845,243.08096,-2.54359132197963
0.0577378790168577,371.05924,2.50116440558598
0.0577665300782384,532.28014,-2.40220392239694
0.0578034559328668,521.18993,2.8276565392768
0.0580287299744382,204.08659,-2.37346553601591
0.0581499202378449,259.03812,2.91608135359696
0.0581577142570147,260.19672,-2.72093864079557
0.0581627977144661,296.82092,-2.67296724907585
0.0582706691998232,191.04065,2.36675562962152
0.0583028875457503,668.37955,2.5405628079812
0.0585606324694138,201.03326,2.92601984201822
0.058712378441529,366.91338,2.75922751034981
0.0589603817219327,403.90973,-2.79498081882689
0.0589639621908441,468.30839,-2.4159876355252
0.0590052602168604,502.2584,2.91836038531863
0.0593071227122537,323.04552,2.78420291535755
0.0594513962782717,374.32592,-2.95434406326385
0.0595357965023153,581.21117,-2.82516549116229
0.0597312822734546,524.1097,2.88030874202915
0.0603350906713379,402.0586,2.88363132686755
0.0604188376983819,356.10424,2.42411047376189
0.0604823051020212,329.26858,-2.87362174093759
0.0607029148774121,676.54548,-2.73227823373674
0.0607139108226421,257.07536,2.88495162612053
0.0610664008663654,689.5585,-2.82611415462372
0.0610925254632804,289.18414,-2.4589554014496
0.0610925825144151,227.08447,-2.30144910773825
0.0610966129951589,283.09144,2.85766199308024
0.0611718195946981,282.12015,2.35506727082511
0.0611947870862769,752.46936,2.36427572408001
0.0620137729649985,663.45342,-2.44020447446342
0.062296054044863,379.28262,-2.80356341458283
0.0625018175940731,520.33899,-2.35317608008206
0.0625638414421104,441.25273,-2.60336472937446
0.0625767023095362,270.91337,2.88311581625707
0.0626205168730577,500.27674,-2.52152523661119
0.0628768833990154,243.06224,-2.5017585808769
0.0629081744538964,265.65974,-2.28354259434268
0.0629412576353033,701.55871,-2.73636521757668
0.0633279073790997,476.30651,-2.70945829206616
0.0633293216591483,269.0203,2.83930429241432
0.0634336625067474,403.09278,2.73110228704828
0.0636835415702484,208.98217,2.27009193676371
0.0637462100125512,744.55271,-2.64317065312911
0.0638841038430508,162.11238,-2.76368631556373
0.0641393619548521,257.94911,-2.77615627368017
0.0645554927495033,271.96466,-2.37081797206513
0.0660604919448188,485.00348,-2.77430444183699
0.0663945196911502,369.09401,-2.52603820480796
0.066873153547934,578.56172,-2.31060970880965
0.0669462986528129,261.13405,-2.53240336569196
0.0669500308138965,192.04883,2.2351970960313
0.0670527811419608,74.00726,2.45900924988763
0.0671800670748952,664.11627,-2.33350719235426
0.0673827887123109,121.06504,-2.80627723612171
0.0680034972700953,773.58804,-2.43247384599071
0.0684870274250861,814.38993,-2.33927805246778
0.0685431306394645,457.01528,2.71035657741766
0.0686732440069403,137.04595,-2.47199272074083
0.0688785369964773,524.36996,-2.65704093583187
0.0689729698095204,283.60099,-2.77086437571069
0.0694372778976886,281.2665,2.2093257038349
0.0696592966235942,504.2177,2.51544801831424
0.0699941499735714,389.12048,-2.20305448023274
0.0702352171493892,139.0214,-2.75443081427228
0.0705279822867019,331.28349,-2.68387091048236
0.070671233532849,635.34947,-2.50516421140927
0.0711499423788089,503.30613,-2.55571778815719
0.0714010773211775,582.50862,-2.43993333936454
0.0721890793383366,527.34468,-2.68391473927579
0.072376230322125,285.99527,-2.176971995426
0.0725197504056648,289.10144,2.23546207985023
0.0726502383773407,414.04287,2.33552289795267
0.0727119757971129,346.0558,-2.22272701115662
0.073839898939834,357.2999,-2.64170006006609
0.0740748293453316,234.07922,-2.69084220675629
0.0741242755300933,192.04889,2.15984289849879
0.074318806529386,137.04574,-2.16761875437958
0.0745957972619339,506.32507,-2.17782915375857
0.0748315614584491,170.00439,2.29673784888155
0.074839946046639,591.70961,-2.16169610982455
0.0748700621928484,280.09193,2.17084893295625
0.0752981289179612,685.17969,-2.65551836834757
0.0753026051791578,538.31469,-2.49329231665256
0.0753279202496738,520.33267,-2.55379671279148
0.0756177725013653,708.03756,-2.16961459861587
0.0758059078589968,296.06594,2.20492322192279
0.0760264803850509,690.50627,-2.30678892354088
0.0760767173678154,333.0914,2.16928135295599
0.0762249728846825,271.96483,-2.1400058815713
0.0766885251655497,375.21717,-2.20287373689204
0.0768151537205965,287.93878,-2.27932202645927
0.0776382534849937,289.10121,2.1373798811509
0.0776575586105904,306.02621,2.62530484443946
0.077686678934644,443.29767,-2.37530601192712
0.078086289502051,284.26827,-2.15658775995898
0.0783094957622584,502.29236,-2.31351361166589
0.0784033765645314,274.10446,2.20872622400763
0.0789381138919809,588.07447,2.24250778762729
0.079133175602299,541.25086,2.49371778462112
0.0795896747903162,667.19005,2.14863066955238
0.0802164635502508,328.09759,2.11016698070003
0.0802960458812986,547.33234,-2.50263264365643
0.0809321697073066,826.37096,-2.22169263682201
0.0810072960497818,285.18207,-2.54445294687546
0.0811137471655812,200.06809,-2.09976452222275
0.0812374940884136,160.04271,2.39272197178712
0.0816827002672584,459.81785,-2.19671460056245
0.0821940767223869,480.30933,-2.31545322801754
0.0822329791134613,204.12303,2.14713775127202
0.0823835647671186,803.23469,-2.279636895815
0.0824937610099382,283.60105,-2.15008102883308
0.0831407427691353,260.18539,-2.3738933850059
0.0832748853709665,241.03144,2.52438004725128
0.0834450317698067,201.11327,-2.16996030085548
0.0834466367154703,608.31789,-2.3548860479765
0.0836365293196537,333.09129,2.07261810457346
0.0837412333515574,246.16987,2.34805852055846
0.0839087804442738,286.97041,2.40184433693221
0.0839172288371605,206.05511,-2.13451319858582
0.0842773735661387,818.38479,-2.13189006649709
0.084436807188101,615.33949,-2.52814530733238
0.0845197813579792,159.0272,2.50681860699089
0.084976948652468,283.01886,2.06097631156375
0.0851164282065153,333.13519,-2.06359048707448
0.0851554063915503,200.12919,-2.19417696919357
0.0853907991615054,212.04299,-2.4774926804404
0.0855993673629277,325.15247,-2.07774533239423
0.086003295390833,272.13134,2.1407382011273
0.086235471718329,664.1161,-2.31608094209739
0.0863613355562329,404.07391,2.46967042184105
0.086475353679874,298.99249,-2.39453696571228
0.086657525540077,768.55438,-2.19645386732941
0.0866758431914143,406.09125,2.46835386831735
0.0867793297048594,780.54788,-2.05951323618694
0.086977920920198,356.77677,-2.41246427389371
0.0873351812449712,446.20645,2.45654146436417
0.0873951938750518,259.11183,-2.49921638362763
0.0875980062256479,296.13673,-2.07457831644206
0.0881334777684717,160.05938,2.12967071908572
0.0882855516693717,148.0604,2.4423254773964
0.0883264237419285,475.35167,2.44982275864013
0.088714352657745,319.13048,-2.0782377305358
0.088764940562872,580.55891,-2.06264666995722
0.08898359302845,247.03829,2.43181192530239
0.089023860907446,283.10338,2.44908028368916
0.0890807397057711,201.03309,2.4321218820606
0.0891937888151269,426.02215,2.20073370166023
0.0895315194033921,577.89008,-2.47112558697271
0.0897603250599986,160.04273,-2.20473400373587
0.090009237043851,361.06937,2.42492894607283
0.0900454171624027,423.07883,-2.2877600394398
0.0909385630554348,214.14482,-2.29011781217323
0.0910811860986137,730.53728,-2.38359850771175
0.0916109198774592,486.67141,-2.31465116494408
0.0917714856670193,298.05251,-2.41266252599363
0.0919413043987303,519.03863,2.11382309436166
0.0920311680384011,579.88708,-2.20784737013045
0.0924519538068694,243.99894,-2.43438222690647
0.0937773092624733,135.03137,-2.06887198692907
0.0942927549772219,139.02139,-2.41314089002614
0.0945222550230202,320.08111,2.32343862750739
0.0950594426096655,282.11992,-1.99773745244719
0.0950998314158892,635.69127,-2.20252894575726
0.0951929476415502,568.33849,-2.01006628361902
0.0959602919454179,329.23287,-2.06168004688061
0.0965318955973489,782.56707,-2.28323127714561
0.0970044948945407,291.19778,-2.1293076437596
0.0970766203205775,462.19115,-2.2296184842507
0.0973272338470306,353.11671,2.20838038714241
0.0975189834838456,516.1701,2.23958128788998
0.0975494899841498,313.08595,1.99139044971747
0.0981435069414379,136.06207,-1.97419953327363
0.0983810173467387,314.07467,-2.22838778826901
0.0987881498206835,478.29323,-2.36093065846327
0.0990238104508631,135.03025,-2.0566621036794
0.0997329625959795,824.37417,-1.94898186364651
0.0998444378735377,229.01179,2.33031342465964
0.0999716809786745,186.01638,-2.0135078573906
0.100297942230097,747.45141,-1.97481029745648
0.100353766365787,535.15416,2.12288829364294
0.100826103707289,642.47921,-2.22547170641123
0.100883147685697,192.02429,-2.02450356657164
0.101146463344958,193.06404,-2.20295470467743
0.101602095119002,828.36826,-2.14743421151412
0.101824429367813,149.02327,-2.24123192537042
0.101926338789996,245.23341,-2.13876718579279
0.102901961859855,568.36164,-2.29986650533168
0.103037760968277,464.64202,-1.92515632269577
0.10330991132411,207.13898,-1.96522510990501
0.103726594884327,664.1161,-2.29528868361215
0.104016773061472,564.35869,-2.20895732054915
0.104353846229759,442.31377,-2.07350860277432
0.104590502275813,479.03245,-2.21502136995264
0.104778907289211,563.75468,-1.92755806185001
0.10487668515126,445.84105,-1.93788384822879
0.106027838055263,452.12346,1.90098087665388
0.107655082783526,530.98149,-2.09545692184038
0.107681511808069,335.10609,2.09779904116676
0.107865655854412,178.99277,2.23156525264904
0.108175575832189,535.74786,-2.18815076851387
0.109112485454423,508.33958,-2.06181885017804
0.109662022145032,443.29774,-2.18890077461903
0.110099223489706,342.0885,1.94290510294916
