"p.value","m.z","t.score"
0.110154731444446,812.39291,-1.94006020094432
0.110399966387718,192.02401,-1.91751738292761
0.111426061828703,229.13451,1.89481530528096
0.11248615074801,614.34571,-1.93007605343342
0.112609648205883,731.54092,-1.96036191965186
0.113057999490902,544.33927,-1.85550468571318
0.113307798229374,296.18314,-1.98937887591878
0.113311183173432,247.24194,2.20086238626403
0.115830867307959,305.04466,-1.84303912193388
0.115887391828709,217.02904,1.90137165055293
0.116290281784005,483.13111,-2.06173097815437
0.120102997016834,298.10088,-1.84113257237667
0.120126335957866,280.09203,-1.81092293871343
0.120742426424413,588.33042,-1.85880301667931
0.121870552081616,716.52177,-1.96985533181335
0.122696851380922,136.06175,1.8118929252969
0.124315376501089,333.07118,-2.06124988560531
0.124756668102816,606.30205,-2.08784250996113
0.125774409568986,467.13314,1.87460409438097
0.12617292504307,608.38485,-2.02918758786155
0.126397956377642,368.75706,-1.99871306076922
0.126458711104574,522.35527,-1.90164148685371
0.129311764391626,371.21125,1.84917878200101
0.129783722556014,374.93988,2.03370923410528
0.130085981096415,548.3348,-1.78566628916608
0.133499147371466,158.09235,1.99558180977399
0.134854244359833,636.42245,1.90541549064776
0.135210969801229,640.46379,-1.97202018856451
0.135924630844671,658.53695,-1.82477584973321
0.136157438201885,304.06508,1.82765819240834
0.136483205723374,433.14051,-1.94746424827187
0.137304078743203,203.11281,1.98600758388046
0.137459102000136,287.93872,-1.79483306712439
0.137579126724722,452.12353,1.94592574916416
0.138279019800672,696.43721,-1.96684869836492
0.138863375363062,288.01687,1.73381588711805
0.13966425772778,473.11579,-1.98812234036803
0.141253225472706,369.2379,-1.86113320092342
0.142308872718931,459.87158,-1.70159620540162
0.142599443440952,307.11209,1.72196503457978
0.144041126127305,392.17055,-1.94083541971098
0.144863463398207,595.33393,1.67961561641528
0.145055017379553,309.12683,1.72094958878993
0.145085724134297,740.4632,-1.88269807758417
0.14536587816388,457.82097,-1.78171065039225
0.146004957953212,330.04428,-1.81140937652303
0.146602985062406,359.102,-1.66679873342538
0.147353509162681,401.8596,-1.74437670114464
0.148701902763522,539.15011,1.80400507230182
0.148775879582631,391.28425,-1.92514641700519
0.148930920305566,661.95837,1.75176948809579
0.149109884844499,213.08686,1.73423755868917
0.149962463576134,261.14846,-1.92056537751245
0.149973030542651,190.01814,1.67678963032831
0.151783012907707,151.02686,-1.87795927951251
0.152300146631391,376.20856,-1.87649804940205
0.152419386523862,652.4109,-1.83543943258196
0.1526317566554,424.13602,1.82835090390865
0.152945093574715,180.90389,-1.84887018498519
0.153004771173786,678.42213,1.75877276571086
0.153247819128704,452.12342,1.76448400881052
0.15348543779311,343.17038,-1.70941228791287
0.153570115374246,534.58056,-1.71459759047767
0.15453783045804,229.13446,1.65750347893512
0.154917033140432,650.15539,-1.6936481222606
0.155303102311146,399.14451,-1.63513385087364
0.156027832526414,115.00367,1.85486781231729
0.156820729067058,653.41444,-1.78247516053107
0.157229334517242,86.02482,1.63084664833613
0.15760201073212,214.00618,-1.72458643255944
0.160180146039699,307.10994,1.81871960704314
0.160958329892922,159.09182,1.60263706560805
0.162646889453607,527.14257,-1.60056942739453
0.163080825719298,331.20468,1.66016049663002
0.163478453225676,313.11294,1.74147013080887
0.163881976726454,279.23181,1.71369120965059
0.166718485752749,542.32442,-1.59157557650542
0.170384352270845,113.13247,-1.78912794096
0.170484967910938,241.031,1.56434956871995
0.170929500888355,588.0751,1.64677970900485
0.1711190016273,552.17955,-1.77371212359663
0.172305369550518,353.04907,1.69004804599564
0.172611010242529,149.02325,-1.76413144012949
0.173612792041508,310.23824,-1.72055207342923
0.174659387564328,426.71581,-1.69021367624697
0.174698983220171,392.17075,1.53928837779956
0.174950955997913,377.26714,-1.69640982109344
0.174987975681856,282.08437,-1.63279600042638
0.175066280101082,399.86231,-1.60075762529463
0.175573591195924,128.03545,1.58485686292432
0.176270773199329,494.32404,-1.5561929180051
0.176608246071677,405.01017,-1.72236720736069
0.177450888170341,623.40863,1.6422716721516
0.178132695559264,785.49357,-1.65769377178358
0.178469986436107,287.14235,1.58119566300522
0.178663675676373,279.15903,-1.73592143301271
0.179022908954053,201.02274,1.55383174559448
0.179503993259948,572.03543,1.62276916906282
0.180343274999166,653.18048,1.66256094409954
0.180458631210487,552.17971,1.67377046503914
0.180590304362931,250.0936,1.61897167527475
0.18101963257409,405.00955,-1.5558548444927
0.181563322681713,156.10186,-1.70402396963752
0.181809978004098,298.09688,1.68597301586146
0.183120817148403,582.86322,-1.53835377612543
0.184196919284127,222.029,-1.55903093937322
0.184696807522435,296.08238,1.6140244552606
0.184830650358395,329.92355,-1.50067963661418
0.18484916082887,573.11516,1.69344171730303
0.186317526011292,168.02792,-1.59720645111036
0.188088529431309,357.08779,-1.50751300836738
0.188630203477194,292.08067,1.67838176961979
0.189754957882902,134.0473,1.63905813633769
0.191148699769504,906.7402,-1.47471431808359
0.192707215867619,311.98523,-1.65513306715701
0.194988506020178,393.08984,-1.55708023034468
0.195003828628635,480.34445,-1.56969761511216
0.195314682599171,216.99826,-1.53074365588338
0.197304751493693,281.24839,-1.61746324754947
0.197393224006259,348.13838,1.52104886552234
0.197995311616187,808.57919,-1.466440244569
0.198312466817662,158.09238,-1.61130368016841
0.198655403471546,306.07643,-1.44902944281317
0.200274254160232,466.10696,1.43978547853102
0.200737335334293,329.19051,1.52640651181035
0.201818721159207,450.16197,1.62615328381362
0.202102087018416,573.07805,1.55110502641626
0.202616178868347,310.13059,1.47934480883128
0.205369103584171,216.01579,1.59089955336902
0.205448692084481,318.19605,-1.47382034674097
0.205808672731229,544.33853,-1.41919683677432
0.206288500201088,473.11971,1.57213799011052
0.208380241941362,244.09037,-1.51536586065753
0.208812472359889,354.77965,-1.58817016258423
0.208815104067164,313.08644,-1.58260931254128
0.208820699833745,389.9519,1.40975152747823
0.209192374785453,828.51541,-1.45424648004503
0.209588977804557,296.06594,-1.54140360679434
0.209964248191596,173.0079,-1.45351912549399
0.211477709661444,830.36527,-1.4311679054844
0.21193976573831,302.53383,-1.49094832475205
0.213596362561792,307.15059,1.39128540208331
0.215454352975915,298.09681,1.46169106093582
0.215873721702314,759.57218,-1.47822157025529
0.216392542725469,423.27511,-1.49651289384255
0.217193317292217,152.03178,-1.46872092400183
0.217784866757518,306.07641,-1.44189811228308
0.217884624888634,571.3709,-1.51489051065851
0.218041361218583,543.23954,1.49024448589187
0.218340080407925,186.11361,-1.49722730098267
0.218631743620803,391.28412,-1.53695808842589
0.219262076659249,400.11082,1.46104020158415
0.21966816668341,210.15757,-1.40253775903588
0.221956390470998,575.12951,1.53364059203303
0.22271908899241,198.03702,-1.48918967534699
0.22340711343095,120.08092,1.4300248411066
0.223751078092481,307.11005,1.46314423880737
0.226943486760663,180.06666,-1.35412371142833
0.228575289469246,123.05549,1.45038221600328
0.22900225085261,136.06173,1.45716284051178
0.229495694034533,279.10044,1.43359405680744
0.231814667414987,341.90365,-1.387114396237
0.232943781521756,266.05663,-1.43626403289453
0.234742844652695,146.06018,1.33604975814008
0.235885830636724,302.05014,1.36940206000638
0.236379203773908,525.28798,-1.43899515639529
0.241436520366335,285.18183,-1.30950462856926
0.242520647589277,151.02632,-1.36365355193258
0.24375192182582,526.16517,1.2937735015618
0.245853809310883,438.17961,1.4116176901378
0.246594463667859,354.04488,1.38016820301532
0.248058826763112,286.93068,-1.29323731516934
0.248321047996171,316.98108,1.3386396447652
0.248353097522151,180.06673,1.27961603670172
0.252769061093445,450.10894,1.26794290037102
0.253050556448433,191.04018,-1.30808451940491
0.254414881954966,285.12814,1.3801293440826
0.256161834072811,271.22766,-1.32780642914732
0.257455471072577,104.107,-1.28822662016683
0.257911463342421,191.03974,-1.25354101215935
0.259169455347439,401.26237,-1.35183573890394
0.261607813654152,784.48942,-1.35349819923858
0.263652380821716,554.28725,-1.26196583651406
0.265236784648844,648.42375,1.34716744863008
0.265998717915776,650.49788,-1.35302273964791
0.266909822398532,529.09252,-1.24459130255494
0.268591035851071,295.22787,-1.22018036182798
0.271157294229858,152.05689,-1.22265406612359
0.271572663480177,530.31105,-1.21925207487508
0.271941660798881,308.09067,-1.25540574102228
0.27387810343236,269.0882,-1.20729338947307
0.274166895564361,147.07639,1.20809924392003
0.275343575466378,318.06654,1.31004349304605
0.27584337185918,258.11003,-1.28145900796986
0.280818133044203,553.16853,-1.28980877470846
0.284653002440195,627.34869,1.24679880238864
0.28538241317561,340.0137,-1.18520377235941
0.287142914322913,662.44256,1.24347663725707
0.287789378989132,345.00113,-1.16928911431169
0.29096095111633,447.8378,-1.23941057336806
0.291616330546182,598.35313,-1.23660845953418
0.293650904573081,136.06172,1.1998708302735
0.295525413459082,532.58346,-1.19183256284165
0.302172807987784,504.05052,1.2046772585772
0.302781061582048,387.8823,-1.17334239499661
0.306488915397246,535.15425,-1.12634420210688
0.30739675456367,301.96755,-1.20890894448891
0.30957168493974,445.28838,-1.18356003038052
0.311022573412125,136.04805,1.18918160560219
0.313720329473275,173.00782,-1.10386250696735
0.315463294307195,144.08082,1.12425488689248
0.31591971998473,411.09071,1.10680330232979
0.319622210194826,286.21249,1.17831444440673
0.322281432806083,668.05488,1.14794386861582
0.325798394324388,652.49481,-1.1474473920965
0.329014859301645,428.11003,1.06557490073474
0.330435564390066,235.99331,-1.07104342711218
0.331335013075329,259.02254,-1.15473299817479
0.332513069200874,345.1996,-1.11426981315504
0.333874971544448,414.22516,1.08769984692588
0.333882624667496,162.11251,-1.09343240491236
0.334119321049251,294.14766,-1.13636489548513
0.334624991593976,309.05709,1.12302654439582
0.335198577606665,586.05212,1.05566519735203
0.336451773284092,459.03102,1.05847244277859
0.338943144342104,478.10753,-1.07482873223575
0.339579740510189,258.11,1.0871926799927
0.341249169306363,280.09212,1.05297131826397
0.341716824590374,410.47189,-1.05201240267201
0.341785994911393,606.07393,-1.11460388700577
0.3436953883926,137.04577,-1.05884252453326
0.347186085311561,649.42641,1.07786913983644
0.347616942361119,323.02838,-1.08342861362492
0.347880035592713,151.06143,-1.04547786796556
0.350791691792419,595.36749,-1.04192408732515
0.353015488572997,496.30317,-1.02184243946388
0.354689866747627,154.05861,1.05490103483457
0.356133138772172,708.45208,1.0626465509407
0.357270077329343,331.09594,1.01341465352198
0.362552957315578,128.03537,-1.00273429243418
0.364237561296463,610.33473,1.01816234104766
0.366686824568482,279.23277,-0.986395266014467
0.367157017477898,535.15507,-0.99037671497088
0.367996480249056,284.09896,-1.04384032617107
0.368761163999001,446.06326,1.01194497266758
0.369489457547169,134.08112,0.984293091082596
0.370737065919019,481.25767,-0.970154864611176
0.37205513841706,302.04922,-0.998557174618748
0.374574291688743,610.01253,0.960841398518214
0.377605302110455,245.04155,0.953978758268932
0.378471396654013,229.15421,-0.950916929931356
0.383855205829318,582.3034,0.967842691001638
0.385287916005427,666.39776,0.982691305352467
0.386408474196041,428.11252,0.948141366739345
0.386684222156657,289.01767,0.998050635904856
0.388468825440574,170.06004,0.961448743437723
0.390551841603243,813.06479,0.982756339924492
0.393858902203298,359.07324,-0.938508317339389
0.39708731825107,382.4406,-0.912452030778984
0.39950466213518,372.10475,-0.919325043924352
0.399559498559189,593.70684,-0.92994769388355
0.405728665066474,598.29885,0.943610401950373
0.410963701527447,258.05937,0.951222368749086
0.412740869928543,134.06016,0.884931710031507
0.413674778162951,253.98128,-0.941251277476285
0.41837809319592,325.06419,0.91593418456211
0.418617748701755,467.3014,-0.889474473699001
0.419035416698681,359.07165,0.871121414246346
0.419124495697455,169.05839,0.877436228460603
0.419882227988747,586.31357,-0.883507275450642
0.422339856650067,709.07321,-0.899549400816167
0.424638885930122,759.1793,-0.916199275620759
0.425957878559407,650.84993,-0.859471590495511
0.427033929970852,697.41473,0.861684815873338
0.430521373870332,352.94525,-0.863415003850311
0.430991629185021,242.07959,0.903135528241051
0.431219651399004,258.11021,-0.850980812382605
0.431298587443643,572.33549,-0.863653326069462
0.434085275054369,419.2851,0.885618823680129
0.434217245669797,536.18442,0.87513922984976
0.434753999706579,253.16372,-0.837264610682183
0.434781161030819,510.35486,-0.893582098797724
0.435002857837001,259.02239,0.836815578974736
0.435877934787598,171.1492,-0.835665499240223
0.437793909430948,594.37597,0.871111450574049
0.441467086569232,546.95477,-0.865279562253711
0.44362963757365,205.09706,-0.879695309310906
0.449822244122199,311.12377,-0.821350674025424
0.451797929222465,137.07099,-0.813727005769309
0.457074496199283,381.10087,-0.847699433390786
0.462039972925251,753.47376,0.832142327908825
0.464143245196848,446.88752,-0.789485627699176
0.46563692784888,594.3763,-0.810535683778991
0.468491870590541,284.98493,-0.809960656525226
0.469226625477808,276.11895,0.794948260941325
0.472560980081346,634.45165,-0.795348495958678
0.472776587169588,330.07297,-0.766048111012504
0.475619178353942,435.00282,-0.76350421239386
0.475660528603506,359.09161,-0.809959006241721
0.476763903744057,238.0445,-0.765344245923962
0.481177533906683,186.04557,-0.753033872569558
0.483086752921836,523.30402,0.79778785550641
0.484770389529337,370.73585,-0.787253547826985
0.485078810779732,630.07131,-0.750120957101939
0.486724025353582,571.34453,-0.742029772183664
0.487325332426923,277.086,0.777826859028485
0.489186531148885,400.9093,-0.740756838737365
0.490455063679337,222.09679,0.749745372217674
0.490687010461355,608.08901,-0.74520321042867
0.492585175769809,132.10202,0.769342690460497
0.492987214912194,346.05572,-0.77781737070934
0.493538002440322,187.04207,-0.733016695030919
0.500131689607237,636.38274,0.721051304850066
0.505256325318912,608.39057,0.740938055660706
0.507101440605594,248.07994,0.706618914188356
0.511212280107261,309.17838,-0.709924696370161
0.512918408583354,543.23957,-0.696565666418126
0.513249279247239,736.48133,0.713505260541163
0.52547036131222,134.08116,0.694116153259073
0.52795648510646,228.26837,0.679066195482174
0.528292188925364,337.04423,-0.701820620667888
0.529827713801569,584.28543,0.700956212128313
0.535518376152687,288.19141,-0.695426112750575
0.541072697420868,360.07208,-0.684088106195703
0.541642562884799,718.83638,-0.648055523626592
0.541932173771782,184.07326,-0.671665414183209
0.548375444185915,580.36137,-0.666265692551582
0.549516492120829,602.15803,-0.669238081919291
0.550146666965492,117.10223,-0.632942995572801
0.553027677314848,638.36739,0.648650031977726
0.553039135521997,188.17565,-0.629866405424653
0.553372731526836,622.40738,0.657711755955475
0.55413903016591,253.00827,0.635190263657548
0.55505693096206,665.42233,0.659456723423811
0.561094348769874,511.30509,0.615186759277944
0.566123567595135,296.08633,0.641018128775987
0.568170633725266,524.33454,-0.622105306775115
0.575818168851338,510.24638,0.591670342111075
0.58091727123513,338.34173,-0.586465970444208
0.582447902536921,259.07469,0.589935117088547
0.58302852415493,666.39734,0.605386027182539
0.585823895835752,287.1963,-0.605022753697817
0.59709733080971,302.10573,-0.557926010674885
0.597928788623133,538.14736,0.556616670017195
0.598246632898125,340.04183,0.58543449949492
0.598294665316027,590.54221,-0.57912514801593
0.601186215998548,568.2658,0.551647239433551
0.602686096821374,690.43479,0.575038718873528
0.603984484584092,143.07278,-0.551215390575334
0.606604911140813,550.16517,-0.549459469637773
0.613830491074878,601.33406,-0.53604758116788
0.618464738032478,596.33549,-0.544875724212595
0.621363860192541,708.45666,0.546666892211682
0.623392427508962,624.38608,0.535232815446358
0.624551516068317,110.03517,-0.538294764776689
0.624794069795911,389.87919,-0.532157260485461
0.625980594022837,623.41167,0.536017928522389
0.633165695417588,441.33378,0.523827497175737
0.638696997875005,424.07979,-0.511935089549265
0.640269905410537,367.28519,-0.493144875086743
0.641807497535095,326.25497,0.490062571054354
0.643278045937408,666.43384,0.497902983853227
0.646579140415204,167.0462,0.485549089024155
0.648800595174998,311.93992,-0.50018424924229
0.649843856581169,280.09177,0.477667288431503
0.652134142259868,583.32426,-0.476933051856083
0.653449255281438,721.44086,0.475062714993662
0.653996816299293,608.35692,0.4869578759628
0.654442499387494,571.13137,-0.472419952966838
0.656039982461273,456.98439,-0.483021693114038
0.657441358206072,218.1247,0.472067208093672
0.657858559686438,550.35005,-0.477232096074493
0.657998677620043,267.07348,0.479581022424659
0.661288325021847,710.45404,0.484043244454927
0.664738872881215,537.19476,0.465471273546911
0.665611998232956,610.37106,0.467864135152569
0.666262583933709,118.06523,0.460540533073067
0.667488046582197,216.17054,0.462748955259045
0.670923647846665,650.43886,0.461854917974076
0.672238626226111,246.16982,-0.45158314264432
0.674175203150667,135.03029,0.460288116107401
0.675746585979962,241.15385,-0.442770163227224
0.677415086086597,114.06623,-0.456861226447307
0.678199055056011,679.47567,0.437769034768752
0.683009116747764,212.06144,0.437158015624717
0.684784325763578,171.1491,-0.426420045250554
0.693651521930055,160.13317,-0.423214518377819
0.694310857291542,218.94317,-0.426708590348922
0.694470342623525,412.99445,-0.425853108639704
0.698808055092372,662.43644,0.406179187902619
0.703042690113152,242.07876,0.40604668771319
0.711699552405172,279.23165,-0.388881706922766
0.712330730859411,511.30236,0.395071176024631
0.715753099675448,694.46347,-0.383684042627141
0.720981789264567,117.0576,-0.377424418734569
0.72099746179781,507.36547,-0.390389365405416
0.729079554536541,329.0813,0.363115398236862
0.732304736789453,201.00275,0.360396361620156
0.745394956195636,281.26602,0.340461867001787
0.747420163684511,740.43444,0.349726622855139
0.750456286047873,561.44873,-0.334554218566255
0.757646790156991,445.183,-0.329320206332757
0.760345640091552,268.10382,0.329265139841211
0.760514174043599,173.00782,-0.326972011168807
0.765516440752455,585.48525,-0.324997228268646
0.766256163075129,608.08829,-0.314092727556663
0.768502536790343,296.24437,0.309990755347512
0.770057461304482,492.47743,0.305905053695385
0.772005855653958,601.15234,-0.303232498121366
0.772399130771362,217.12944,0.314996707136023
0.774222908341255,221.0185,0.301307795841346
0.777239457229448,724.43887,0.297094915763123
0.782577723723457,242.07981,0.29270744664064
0.788754638729186,628.95776,-0.291646612914221
0.789747449613287,515.2128,0.283808129440554
0.791271945632151,621.39298,0.284428473907914
0.794163422498821,316.11671,0.275321830219556
0.796397051621294,304.15763,0.279277891906805
0.799249192001995,369.35122,0.265887709143003
0.799767251775189,471.2933,-0.276079365553814
0.79981515413004,638.40227,0.269146573881964
0.800892662310914,585.37354,-0.274786316188443
0.8022842338861,269.08792,0.266193449974017
0.803161118674513,328.03535,0.261572166736041
0.805351004865334,310.31028,0.258640982447081
0.805760830531502,362.92781,0.257102533054131
0.806923608787303,505.9653,-0.259305385188847
0.807942545085754,284.98482,-0.254641892800512
0.817581382581645,664.41815,0.248837570917531
0.819801619899004,806.56548,0.246810907292785
0.819843134969736,282.08426,0.238849272482131
0.821314053312596,199.13378,-0.236071037650763
0.826039607857871,649.4261,0.237658400728195
0.826518930032769,156.06665,0.229377496482164
0.829990404222355,177.02473,-0.226233174209855
0.8300258057356,530.31162,-0.233338658795481
0.830327175166496,349.2359,-0.233127957920004
0.832004061404486,574.04413,0.228136588939769
0.832303121965043,599.32008,-0.223663535665159
0.833399169918182,692.44928,0.226275340507189
0.835304643196296,170.08112,-0.218863577216495
0.835329915420443,163.01842,0.217815613359363
0.836299399930782,112.98568,0.218316558984767
0.836848343747818,567.33142,0.223246427507439
0.837884465058462,332.92189,-0.220485487179844
0.840450284957448,554.47823,0.210298736558513
0.847736092806606,740.43383,0.203921439546743
0.853939714723905,650.43867,-0.196747723413509
0.856417668803881,716.48042,-0.190580227022739
0.856701459545621,492.04202,0.195497103905888
0.857688542417499,227.18652,-0.190989716532801
0.858202787887392,331.07686,0.187916535929692
0.868245649522213,217.11871,-0.173271917339629
0.870235170411848,456.12569,-0.172172756049386
0.874039090655889,518.49337,0.165460376968966
0.874637990132132,636.38706,0.169775891315334
0.87704856772937,274.10437,0.161683051169138
0.886800888381361,489.31451,-0.154519465156276
0.888910567690033,680.43523,0.149592442638646
0.889095593320096,216.99759,-0.151167299514041
0.891035371620366,369.89856,-0.148407286895385
0.89472301633533,722.55448,0.13807233821599
0.897585402736354,468.89684,-0.137961084995889
0.902714853609226,611.14466,0.132758241235631
0.907408246042167,510.48785,0.121383780001764
0.90788824516328,147.07655,-0.123107789295712
0.909130278237105,120.00301,-0.123012444810303
0.913360259526693,522.35438,-0.115295078042755
0.914387303138165,177.02484,0.11288407646276
0.914738961346723,920.75551,-0.115499141534342
0.916043334618422,587.46329,-0.110679003547475
0.916381223567297,296.13555,-0.113360530367243
0.918548085460939,410.03786,-0.110030764784602
0.921388061423338,588.07497,-0.103423947346082
0.922733761576605,82.96105,-0.105256593655082
0.925920231140683,188.07059,0.0999170122680979
0.927363700922888,524.97177,0.0983009196605591
0.929124587254901,271.27391,-0.0963810174306032
0.93254500939001,684.45388,-0.0884999455718827
0.934158775596315,532.46926,-0.0862258957187629
0.937894451950913,240.99498,-0.0817192849031603
0.945607345238043,580.49425,0.071194011578984
0.945994750359753,282.11921,-0.0729871506444718
0.954724212096187,173.00802,-0.0612899172507632
0.957207713024182,394.18513,0.0573996802158262
0.95965058270952,339.19976,0.0533046905365068
0.960731233318241,648.42281,-0.0522464812065062
0.960955494303858,530.31171,-0.0528201973131254
0.960998898129434,173.00786,-0.0530445409390017
0.961914682659037,117.01935,-0.049913222632158
0.962487464686785,561.41516,0.0509403771424856
0.963378190902464,558.48538,0.0478766728623613
0.964034056536618,245.09532,0.0485826785459635
0.973058050740118,596.35509,0.0360463818328258
0.973118901736575,636.38739,-0.0353475995088368
0.975307826425557,201.00259,0.0326176163850887
0.975389818449786,296.24439,0.0329884406299003
0.975411640857343,818.24583,-0.0334307179806947
0.97724784929095,268.10393,0.0298575892348855
0.977315074821566,472.29645,0.0305267154823936
0.977728676032666,227.18649,0.0292309156950933
0.977752251080868,435.00253,-0.0301952701418367
0.979348499099172,173.00791,0.0276410383094848
0.981282660401604,278.25759,-0.0247284268464214
0.981499780691581,496.33952,-0.0245456174274083
0.982376623515673,200.17586,0.0231003438150585
0.983383811523911,622.40749,-0.0221037611373579
0.984349981743859,533.07398,-0.0206826899002498
0.985052442541139,441.99255,-0.0202956734476663
0.985731915839184,326.25492,0.0187070155673007
0.986713925934079,134.04718,0.0177959448997714
0.987167385334297,326.25501,-0.0168324940677783
0.993850677359278,425.17997,0.00807293839859108
0.994865147978091,327.06805,-0.00681132966183873
0.996080576796576,284.24463,-0.00513675412102782
