mz,p.value,t.score,mode
295.05499,5.205747774613959e-9,-49.4177347076222,negative
331.03127,8.387927219892243e-9,-46.79585714516222,negative
591.11664,1.9527361999460463e-8,-45.345670048343,negative
295.05494,3.155373516980931e-8,-42.44676302296217,negative
451.05458,5.43675914216141e-8,-34.683843205470446,positive
751.04911,6.839768037703181e-8,-40.533989244353315,negative
770.09042,7.064666425011214e-8,-35.00939388698183,positive
375.02094,9.260146082009498e-8,-30.226774563166533,negative
363.04205,1.087509746498664e-7,-29.332704133296765,negative
179.00787,1.1753327741074658e-7,-34.13027461329356,negative
615.11299,1.3904049077176807e-7,-31.52045783654561,positive
179.00746,1.4060075759436185e-7,-59.27818083657895,negative
252.04896,1.4412547293976653e-7,-38.97106504789643,negative
429.17335,1.7043385444034398e-7,-30.86602808808489,positive
375.02105,2.2235728255150146e-7,-45.33082300571158,negative
397.00313,2.6183025678291884e-7,-25.368642769271375,negative
377.03585,2.657975088588784e-7,-30.762130806713948,positive
394.06243,2.7141058720700625e-7,-29.126497070405588,positive
253.02916,5.785121405986348e-7,-40.768472087576065,positive
542.11329,6.636053376225488e-7,-27.55717115830379,positive
246.24254,6.860485350186564e-7,-28.421294740886115,positive
195.00656,8.646909693204138e-7,-44.83884879298232,negative
594.13171,1.2428103637678538e-6,-20.500246541748602,negative
117.05494,1.2927973059266375e-6,-35.6341585381556,positive
613.09838,1.8696616888543863e-6,-19.938459706335955,negative
375.02142,2.022194488892514e-6,-64.96372163175215,negative
295.05468,2.979968100003424e-6,-30.714235760484144,negative
656.11975,3.3277829873911902e-6,-16.928366438678083,positive
179.00756,4.26533152477221e-6,-16.02852507931815,negative
413.09654,4.3689529579385976e-6,-17.17879380824989,negative
385.08677,6.33728345624337e-6,-14.873568083010037,negative
429.17133,8.108572482022275e-6,-15.884745989595979,positive
399.01807,9.573590235025123e-6,-14.383218076584864,positive
203.00389,1.1435971491788955e-5,-13.37912187417278,positive
314.09589,1.2021412767477112e-5,-22.281263979585084,positive
295.05466,1.3226139259577567e-5,-18.491119449319672,negative
129.05578,1.4866945944884331e-5,-17.941759080779082,negative
179.00756,1.513913909342305e-5,-44.38687999098099,negative
331.03128,1.566492138247812e-5,-43.39931620932813,negative
614.07444,1.7587526576734625e-5,-12.407236652561373,positive
302.53383,1.7788408250900303e-5,13.938184000066672,negative
443.08759,1.8565937045493105e-5,-13.065831932522723,negative
295.05459,2.108590511958286e-5,-13.095371510416904,negative
335.02595,2.7534361123580825e-5,-11.387430995592263,positive
81.03357,3.020086554557368e-5,-19.3295788032956,positive
414.99146,3.139417009502542e-5,-11.560213170737661,positive
377.03632,3.4867621039422074e-5,-19.9445174645933,positive
615.1118,3.654727718673054e-5,-11.78130644988725,positive
459.19907,5.776434554777251e-5,14.33176871825053,positive
773.03139,6.308238879030097e-5,-12.029927323080692,negative
375.02102,6.481838770930649e-5,-18.24548266468254,negative
197.02095,6.652024392047814e-5,-18.48551527581995,positive
389.03669,7.195278738332128e-5,-17.548335729840797,negative
425.11764,7.272473285744376e-5,-20.738932692352353,negative
420.99942,7.679448251113146e-5,-22.394303073515204,positive
197.02096,7.759210578985582e-5,-20.180507042254547,positive
255.04076,7.98061749100274e-5,-18.056215052266683,positive
500.11082,9.543557468915116e-5,-10.463647713917036,positive
179.01037,1.0785468822459892e-4,-17.33535109757251,positive
252.04861,1.1448913373812755e-4,-10.989100814863697,negative
205.05153,1.378797560342171e-4,-9.796405763927632,positive
81.03366,1.4945134192985e-4,-16.099997210054816,positive
181.02183,1.4967636826754854e-4,-16.397365852172744,positive
355.07562,1.5103416405232208e-4,-10.906287386794334,negative
631.07321,1.5729616676490567e-4,-11.56276676690184,negative
193.02309,1.8211621733889405e-4,-10.896005180756138,negative
553.13074,1.925529103118882e-4,-16.025418309738924,positive
643.10148,2.2144897968600822e-4,-11.301214160706852,negative
753.06481,2.592145333068198e-4,-14.911239698519216,positive
132.10202,2.674849194213592e-4,-15.731224854427458,positive
79.02126,2.713737912936859e-4,-14.866871885443972,positive
335.02499,3.6487722994352364e-4,-8.617660457715504,positive
375.06237,4.179070147966321e-4,-13.795288476214488,positive
204.04882,4.3913580687624963e-4,-7.37347495636468,positive
287.1422,4.5683515956592194e-4,7.008867604080299,positive
377.03567,4.577336905785463e-4,-14.89244547794325,positive
159.00128,4.599512166523116e-4,-9.854165188038936,negative
345.0468,4.62774141977866e-4,-9.876557036145854,negative
414.99095,4.8775101165471194e-4,-13.598065124150256,positive
1129.09138,5.154783641593365e-4,-13.036703788618638,positive
375.02109,6.06822753639515e-4,-10.3584356895413,negative
295.05464,6.352846801871872e-4,-11.212715234544389,negative
383.07403,6.83390936781328e-4,-9.18971163374458,negative
508.13039,6.917663937953839e-4,-12.893603124616266,positive
443.1893,9.865136382558616e-4,-11.379716628829158,positive
297.15438,0.0010422727868044071,-8.875630538115695,positive
399.01774,0.001171956082358531,-10.983894367325927,positive
495.05848,0.001291481965811583,-10.562814433083279,positive
394.97941,0.0013030409505454818,-9.40985726844499,negative
381.00384,0.001311306083485152,-8.387416440285184,negative
775.04594,0.0014428910401611359,-10.26450876669057,positive
414.35788,0.0015011888415033244,-5.940318350560641,positive
629.14605,0.0015848195619695726,-10.093808398203477,positive
297.06944,0.0016977731432420494,-9.786381781931736,positive
493.04373,0.0017368058097434475,-7.98961885463028,negative
377.03586,0.0018091490329394412,-9.747715741986944,positive
117.05488,0.0018140991594784777,-9.668853144109164,positive
884.15893,0.0018670035269579951,-9.497773598122457,positive
179.00769,0.00219869293008281,-7.773805335387801,negative
455.04969,0.002367189585947502,-8.990201711590737,positive
99.04399,0.0024269834364495295,-8.849060330340643,positive
209.15334,0.00245366052171875,-5.329674199596463,positive
295.05486,0.002574403345433299,-7.932346099185675,negative
611.02458,0.0026885003218391004,-7.151156387381969,positive
325.04328,0.0027761318726739963,-5.109325341430209,positive
305.13205,0.00306751993942911,-8.216647000595175,positive
230.18624,0.003145529098333962,-5.0618066426132815,positive
679.13605,0.0032042593007738434,-7.235013585855376,negative
193.02324,0.003281408625067247,-7.016097980744228,negative
243.06224,0.003447780872471835,-5.704102708347889,negative
191.04018,0.0034652054608750363,-4.762075439688033,positive
645.11645,0.003547227422086956,-7.983736545153491,positive
399.01726,0.0036566915651213942,-7.883464397311647,positive
345.89744,0.004182802474788737,4.728155120272778,positive
295.05467,0.004513960759297365,-4.540086962291839,negative
495.09836,0.004803748134286141,-7.21992292412767,positive
112.05052,0.004819332091962673,-4.446093289511356,positive
401.34501,0.0048757370567314,-4.347008938908613,positive
652.05122,0.004953259629047884,-4.787094041223506,positive
386.32641,0.005176934253607743,-6.157420010340111,positive
179.00753,0.005326393324856916,-6.443320490770573,negative
409.04764,0.005402807609161238,-5.421600581082036,negative
428.20437,0.005568883441654438,5.900407788156564,positive
357.0879,0.00618743869073263,-4.439680134487355,positive
162.11251,0.006194974886198618,4.315928785217144,positive
515.2128,0.0063028728470615435,-4.2424185832026025,positive
282.11992,0.006355879251456568,-4.160181467430925,positive
375.02111,0.006411644032958751,-6.397632769532821,negative
97.02839,0.006992465201464141,-4.761495977279686,positive
257.05905,0.00701762425498127,-4.2907128667635295,positive
454.98733,0.007199966688675626,-5.863891537693982,negative
221.0185,0.007211102815920787,-4.039596136566026,positive
176.07051,0.007296371571690951,-4.6391408126335625,positive
280.09212,0.007310457098817875,-4.862211096546507,positive
402.99506,0.007488437560931068,4.012930378036076,negative
146.06019,0.007705324705830184,-5.296306539447845,positive
544.33927,0.007891186828624403,5.900738704437347,positive
261.1099,0.008059588311783892,5.788628709949774,positive
591.03049,0.008152992760715658,-5.779403406132647,negative
664.11627,0.00832251795197632,-5.726976884409612,positive
244.09037,0.00867651911756616,-4.396379394440966,positive
218.13858,0.008832530866991989,-3.8434834621417946,positive
482.10188,0.008925635745483834,4.231846818810324,negative
426.02215,0.009110455599624104,4.28993807067304,negative
335.106,0.00954507700273974,-3.7603440171296243,positive
445.18309,0.00980531159458487,5.819435702147521,positive
347.02511,0.010130826039007553,-4.441861935774756,positive
415.09158,0.010238256442154191,-5.655766729747859,positive
355.06345,0.010243046792107689,-3.6874001339187985,positive
132.10202,0.011119190398944233,-4.121358045131222,positive
242.09986,0.011451949038168431,-3.9521715647131987,positive
496.33956,0.011465946732843258,4.947751956393728,positive
185.02785,0.011704607777655644,3.587633469259428,negative
170.00457,0.011797283841535104,3.573806160902213,negative
424.34289,0.012179823873636276,-3.8698238347427,positive
284.98493,0.012195030738516913,3.632586062902971,negative
123.05503,0.012211745931417573,3.5703694522228235,positive
171.01225,0.01226143253504212,3.544589368093199,negative
405.00944,0.012673646031532886,-4.715702475973585,positive
538.14736,0.01269962808646231,-3.743461625098976,positive
638.51737,0.012870725191944633,-3.515259439265436,positive
288.19141,0.013050123048855857,-3.9908119495209693,positive
160.04277,0.0132305554198321,-3.7052104588549626,positive
258.93328,0.013517608228272106,-3.8371088982753054,positive
159.00058,0.013825813885928675,-4.480238829746299,negative
179.00738,0.014256338018602203,-4.779486679973971,negative
280.09193,0.014375004292549117,-4.064917342692683,positive
433.14051,0.014777861628384929,4.899725553636751,negative
593.70684,0.015096274536960006,4.007734534177418,negative
267.07378,0.016012127153459867,4.022107851910802,negative
370.05232,0.016317116560430868,3.677618673472529,positive
184.09668,0.01766560870579873,-3.4667857926730528,positive
542.32442,0.017837452711425353,4.46068002641624,positive
215.12883,0.017897054191788164,3.3416467383584085,negative
176.07058,0.018474607652080862,-3.214329868755805,positive
384.09832,0.019183714637964304,3.9905876243155856,negative
554.34641,0.019533531740045604,4.328784046525953,negative
206.05511,0.01965161524557923,3.353059604501347,positive
202.10724,0.01992858730733173,-3.3750539959194974,positive
426.35775,0.019983931602188837,-3.1726105708282053,positive
313.08644,0.020405387774994888,4.163353673882917,negative
295.16487,0.0207395006699845,-3.2297442033941626,positive
268.07302,0.020898058124188153,3.2734020212475756,negative
282.08437,0.021944361695304875,3.4129046732299493,negative
245.09532,0.02194542934542588,-4.152980438424463,positive
146.06013,0.022115780133764994,-3.066819692241241,positive
510.24638,0.022779379264160498,3.1718195627616272,positive
259.07469,0.022915888625050434,3.2064786620599577,positive
582.11825,0.02291993441206803,3.67678832436528,negative
452.12346,0.02298652404796383,3.033902471180792,positive
122.07125,0.023165567138726702,-3.9989959033636673,positive
245.23341,0.023285003903648196,-4.0248853579963715,positive
347.02509,0.023438690151486648,-4.066906852235417,positive
560.33891,0.02347323782049003,-3.1317229560205897,positive
251.10357,0.02379216257948689,4.0268223600963715,negative
809.58409,0.02400419943482872,-3.165934846670219,positive
227.08447,0.024275631366529486,-3.1719704345209605,positive
579.02661,0.024578098782672475,3.152151247786488,negative
594.3763,0.0253055300146044,3.4604203456393834,positive
321.0493,0.02626793146687417,4.064219992703206,negative
160.07575,0.026540193531514263,3.691275164602901,positive
276.16651,0.026727296100288223,-3.143741820862884,positive
462.06686,0.026874070699855233,3.2688629910483966,negative
399.08264,0.027818619128906437,-3.197793210908667,positive
506.23199,0.02807801199055887,-2.9627200054668488,positive
544.33853,0.028104924740220548,2.9311243155821223,positive
353.11671,0.028457388433473674,-2.8789454404047956,positive
683.16582,0.02867283821636602,3.7399320982946698,negative
160.04273,0.02910597293442264,-2.868802303254588,positive
568.33916,0.029190462254329454,3.4559357857700497,positive
724.43887,0.029217267586143996,2.9683312707759724,positive
280.09177,0.029352431760042708,-3.571441032917286,positive
526.29273,0.029556218013974955,3.9019392974801654,positive
245.07682,0.029561173401509315,-3.6194580443639786,positive
275.17118,0.030673096206748497,-2.9711397521038814,positive
225.088,0.030940628630108057,3.220229062056075,negative
328.09759,0.03106507184116902,3.697309471020239,negative
376.11816,0.031109112920900982,3.7850223020069573,negative
400.34193,0.03138341941823846,-3.580018377049795,positive
332.89426,0.03149887696628576,-2.8102171495607484,positive
200.17588,0.03176669165622769,3.299586136942358,positive
309.12683,0.032082609508596614,-2.7794862226821007,positive
318.06492,0.03258015161892005,-2.7723313968865164,positive
529.09252,0.03262497099600299,3.6530779584437476,negative
602.15803,0.032710374692918376,-2.795348072609798,positive
266.05663,0.03272073908385784,3.6011716867977888,positive
500.27704,0.03288528014661409,3.716110098488149,positive
448.97847,0.03320275496367479,-2.918746396625783,positive
171.10267,0.03322791538947544,2.99778190778797,negative
237.08806,0.03338096811418231,3.0177769156678957,negative
158.09235,0.03431128022189933,-3.5424390085716406,positive
123.05549,0.0345165566813232,-2.8431765873153605,positive
317.18911,0.03465868303388866,-2.7418841604455113,positive
316.20856,0.034683823053614914,-3.3059217725088095,positive
535.74786,0.03534685612322679,2.9746607240889134,negative
259.02239,0.03570934136885899,2.8324135937962636,negative
588.07447,0.036393722516826696,2.698876193089041,negative
316.98108,0.03645142124374614,2.7002617736165035,negative
171.00642,0.03660732770091659,2.933542079547766,negative
329.0813,0.03694877538348754,2.7574694683433143,negative
191.03991,0.03707496261878484,-2.7611771718438374,positive
752.46936,0.03759635838220877,3.100667895737978,positive
289.08622,0.037698229112297865,2.659099618727457,negative
261.13405,0.03774744287050784,2.751319135610372,negative
160.04053,0.03813796323082594,-2.652333547410042,negative
584.08874,0.03838783107614139,-3.295562212946094,positive
335.10609,0.0384066968594472,-2.6462517771782013,positive
528.84824,0.03901938575711043,-2.8558466018961783,positive
485.35714,0.03970724414748895,-2.8827217558852785,positive
531.27711,0.03981336474870491,-2.6547838391997143,positive
722.49697,0.04004013545656176,2.8382783682404527,positive
371.21125,0.0404459146325779,2.6860978225505896,positive
240.03239,0.040621522124656424,-2.982836493102624,positive
381.10087,0.04063218895460857,-2.626231575924072,positive
222.0291,0.04145811805620033,2.7210491851035883,positive
361.16488,0.04146495436679657,-3.125845067781645,positive
346.0558,0.04148561719148359,2.79178128931754,negative
294.14766,0.041671420797651786,2.7686319339414087,positive
235.01273,0.0417884488320681,-2.631730328121923,positive
768.55438,0.04207701419488945,-3.008520253756058,positive
144.04561,0.04214900222459967,-3.355333005990399,negative
220.11795,0.042170392795033554,-2.6148192140824276,positive
176.07067,0.04221628202066958,-2.6990510499966063,positive
400.34194,0.04237891906473109,-2.6246295512196425,positive
258.11021,0.04240628023542435,-2.6312254078069137,positive
307.03845,0.042716258261304166,-2.6106189791857872,negative
245.18806,0.04273662828056063,-2.5659805313704447,positive
112.05053,0.04294632218909716,-3.251936788949653,positive
432.23819,0.04348356759597094,-2.84799422154187,positive
192.06551,0.04372760232378885,-3.1321805188450527,positive
608.35692,0.04385190406730165,2.7806400996950753,negative
260.18539,0.04408566740378065,-2.56608694308341,positive
504.2177,0.04446223364769347,2.652401990067462,negative
310.13059,0.04453377327269043,-2.733848404939643,positive
384.20508,0.04481758437802568,-2.992472790238625,positive
384.03291,0.04490941164650277,2.540959096725382,negative
146.06014,0.04528230226241835,-3.2404311031926047,positive
257.94889,0.04531781810499715,-3.2599673742255346,positive
170.06004,0.045689922204715815,-2.583603331121077,positive
323.02838,0.045795736620972076,2.594303800625693,negative
694.33776,0.046332822062286734,-2.520613225976883,positive
104.107,0.04649960581948349,-2.5453617040216927,positive
546.35442,0.04652398027559997,3.1918687726406945,positive
228.0371,0.04685535828764448,2.5253545835935776,positive
651.44188,0.04698219742785904,2.9894812125987724,positive
495.04247,0.04711550364292691,2.546181705353371,negative
343.23354,0.047235634500622375,-2.774956266054919,positive
502.29269,0.04746012834232193,3.09932445680466,positive
628.05626,0.04761516966734705,2.76703493077238,negative
246.15598,0.047640945510809656,-2.4850316291229957,positive
357.0876,0.04795673873103941,-2.5743082300576767,positive
468.30833,0.04816508696771987,3.0342817055444535,positive
620.39497,0.04817396337657189,2.8330789367294185,positive
330.14915,0.04880887173263232,3.119321786370551,negative
287.14235,0.04928614833035567,2.7618016091417243,positive
594.32651,0.050039732739389525,-2.566233971204906,positive
530.31105,0.05004554044882366,-2.5590650791490464,positive
301.96755,0.05006353494850537,2.9147282490891158,positive
369.00761,0.050304923169046556,-2.9881511544686203,positive
694.46366,0.050375479417975474,3.042224372018501,positive
136.94013,0.05040613126761302,-2.7366884707065804,positive
309.11214,0.050904107189777954,3.1065712645810364,negative
484.67419,0.05097499146342356,2.4431673732395267,negative
134.04718,0.051263095304992824,2.4711781230454375,negative
666.39734,0.05262797336184457,2.676282037750724,negative
232.14041,0.05293673601190204,-2.4196990114525248,positive
561.41516,0.05336706240678283,3.0775363948880274,positive
367.21248,0.05434799967957393,-2.693726133992871,positive
322.10628,0.05442512048227917,-2.4704026804373123,positive
580.36137,0.05461453406559122,2.7258198584913136,positive
288.10641,0.05476629108782103,2.590639737433046,positive
325.15247,0.05512926908694725,-2.717449051965514,positive
320.08111,0.055223922313905154,2.559986292287959,positive
199.13392,0.05523682486595002,2.6792781358872615,negative
392.03448,0.05562910383295264,2.3763391917994654,positive
265.1117,0.055710401499788856,-3.020124741278624,positive
266.07462,0.055994153230831144,-2.3959342688669802,positive
339.05931,0.056435226988693125,-2.85278586775953,positive
88.04019,0.05664654769028919,2.444453201460048,negative
234.91725,0.056777848064634186,-2.786889794258438,positive
159.05496,0.056952660248396375,-2.5142843577716736,positive
284.97237,0.05716334920033619,-2.451854271562802,positive
706.22637,0.057180777434551806,-2.6684859126696243,positive
211.1087,0.05753309631291513,2.348468750798908,negative
675.43791,0.058581622498465644,2.6001103701282227,positive
234.14462,0.0588595697029823,-2.5974268216333627,positive
293.11418,0.058947335234732307,2.567038928176049,negative
257.99283,0.05932494299415498,-2.768156219538763,positive
467.13314,0.05933365564938773,2.3954828572533033,positive
324.05904,0.05969759242737585,-2.9139520497783415,positive
390.99005,0.059703944444127265,-2.3871374253176683,positive
425.08056,0.06014251431026602,2.332241776373636,negative
520.33934,0.06057633103198692,2.8556422113953235,positive
492.3076,0.060965679419723084,2.5630738277597347,positive
623.40863,0.06138337988385628,2.3508385087291486,positive
199.13378,0.06165255646014763,2.6858428923368667,negative
636.38739,0.06184352134588917,2.585414424733295,negative
568.33849,0.0621001738263965,2.2886425851419374,positive
714.64516,0.06252905451853463,-2.735516046471622,positive
410.03786,0.06275604026192402,-2.7843228323218554,positive
309.05709,0.06300406420145825,2.2879608875988136,positive
751.45337,0.06303710444748346,2.4474426666683926,positive
303.1737,0.06305361146693508,-2.448250135012235,positive
258.11003,0.06326215920794903,-2.335903862574469,positive
650.43886,0.06474774857484186,2.6013566944932776,positive
377.21358,0.06521428064665417,-2.464780467171766,positive
120.08079,0.0654039635558636,-2.438406908587233,positive
335.10597,0.06559158460950708,-2.637769769164335,positive
699.43702,0.0655961925972939,2.6963624552329044,positive
698.47328,0.06589929452602794,-2.4158696517066165,positive
621.39298,0.06611598492547416,2.4946218909452145,positive
146.98188,0.06716882829378712,2.323934145569801,positive
706.51278,0.06795541076677326,-2.466311736132521,positive
184.07326,0.06831134361796207,2.3442489191389475,positive
779.88425,0.06889912923316485,-2.7711222228102352,positive
452.12353,0.06971437107094411,2.486253567568075,positive
362.05079,0.07005974307982328,2.262824145012315,negative
373.06181,0.07016277387225245,-2.37742160455434,positive
234.91709,0.0703911349868815,-2.2337513631165664,positive
266.04693,0.07040009225379558,2.3326714100146595,negative
706.08318,0.07096249347693333,-2.2118553291792518,positive
636.45751,0.07216828847384113,2.495802920827359,positive
180.90389,0.07239767378107254,2.466629259335901,positive
449.99316,0.07250589251094322,2.242198429019254,positive
150.05497,0.07286109168245952,-2.4589018597150933,positive
200.06809,0.0737565930913848,-2.613018438748527,positive
263.07037,0.07386105860313003,2.4490237126558534,positive
594.3764,0.07401717992888913,2.6769310382916656,positive
649.42641,0.0740738690182415,2.5402350081307827,positive
540.78796,0.07440037870653754,-2.36544522524706,positive
257.17426,0.07514536200702089,2.585536284127323,positive
496.33987,0.07544571669822359,2.590978124594626,positive
581.21117,0.07591945672036157,-2.5830018068348135,positive
596.53377,0.07594808519986265,2.306137477725951,negative
289.03315,0.07609607195362815,2.4156222394988633,negative
191.98221,0.0762071201440752,-2.405075137794219,positive
307.05915,0.07636140903640856,-2.328705211453942,positive
659.9037,0.07676467381206545,-2.428901505301706,positive
622.40749,0.07678535974652181,2.632268301311483,positive
355.06357,0.07740794059461363,-2.1434204574351474,positive
405.16996,0.07748820491568234,2.5766366554584272,negative
662.44256,0.07805290032280997,2.4544118806809547,positive
229.01179,0.07816020158287892,2.305091416356766,negative
377.70811,0.07826608206250006,2.5299607554341526,positive
496.30317,0.07840444763199092,2.573090603145475,positive
779.33686,0.07872902669895092,-2.455337083215486,positive
482.32396,0.07888880510606978,2.596919658168504,positive
359.16456,0.07925779334789498,2.452518916355834,negative
367.07918,0.07938741522106009,2.540964115880777,negative
457.82097,0.07973276233581543,2.4648413918417758,negative
445.183,0.0803200795783995,2.3602150679323666,positive
