mz,p.value,t.score,mode
177.02484,0.08058890268592811,2.4142506854643444,positive
753.47376,0.08088999041229443,2.2539781409494437,positive
186.01638,0.08101959947246082,2.4875227582688355,positive
187.09763,0.08208364268140157,2.1882589815215496,negative
348.07065,0.0824962171351191,2.1717651328872947,positive
677.45399,0.0825067969236988,2.48180225277137,positive
678.46779,0.08257239563410262,2.544654705883639,positive
585.37354,0.08307769273044456,-2.2293981206929323,positive
598.35313,0.0833461204732447,2.349689780770725,positive
524.33454,0.08376529022638739,2.502881409024986,positive
441.33378,0.08502068065743988,2.5228695179501326,positive
405.85247,0.08518041676112705,2.069748457853448,positive
331.13323,0.08574505109678289,2.3606960029848776,negative
507.36547,0.08629844846584393,2.500057953650136,positive
454.221,0.08661596391882269,2.047447069751711,negative
333.05927,0.08665232157133461,2.466596549887573,negative
271.96473,0.08692943564341718,2.2358591134809602,positive
616.32032,0.08695311582502953,2.146656527768568,positive
659.74993,0.08720796533798314,-2.4366796392225663,positive
450.10894,0.08731017348528884,2.251615932518357,negative
173.0079,0.08746059496455971,2.045516839418617,negative
533.34052,0.08817683604818496,-2.4475711840728813,positive
329.15279,0.08822444889390635,-2.0408482238418886,positive
665.42233,0.08826110957565757,2.4151558860271525,positive
410.47189,0.08829591077497274,2.1968212979800574,positive
285.11076,0.08840381466407557,2.3261966385751585,positive
243.08096,0.08849324973233952,-2.0631756146724993,negative
582.3034,0.0887566400044396,2.3086739090288035,positive
670.40654,0.08908897689700941,2.348439359403851,positive
572.0445,0.08915496111463132,2.2721393885062566,positive
443.29767,0.09033790662052649,-2.0165129465036267,positive
548.3348,0.0906190675260348,2.2809043293214017,positive
684.45391,0.09068943644561604,-2.0311383594362655,positive
636.38706,0.09120038082888182,2.3741263665427996,positive
260.19672,0.09188436490842666,-2.0066400270095404,positive
594.37597,0.09203656986138635,2.2837057286721563,positive
664.1161,0.09204990988995312,-2.1518260963510056,positive
537.19476,0.092894320740694,-1.9995672057320935,positive
134.06016,0.09320418443026432,-2.088692550483885,positive
794.18057,0.09345766588627412,2.3201583130538106,negative
684.45388,0.09405646494649463,-2.039047797595166,positive
612.76791,0.09438828407221152,-2.1582316975173086,positive
203.05242,0.09461896619430638,-2.035564975602588,positive
245.13803,0.09464782949146625,2.1329532233039226,positive
302.10573,0.09480272917199647,2.188882300121451,positive
664.41815,0.09481764695772722,2.4060382409968506,positive
399.24645,0.09560517309592713,-2.0928828172915197,positive
622.40738,0.09579753577579744,2.2787781594528065,positive
571.34453,0.09602121555717778,2.391698983022241,positive
586.31357,0.0960710396974653,2.032064774444469,negative
186.05807,0.09622295661881301,1.973506394184373,positive
596.33549,0.0965995143267077,2.3310217644922058,positive
610.37106000000006,0.09856577673641745,2.271629664106415,positive
156.10186,0.09907582991589346,-2.1375340108159926,positive
258.07373,0.0991942684206977,-1.9525095715190843,positive
740.43444,0.0992667915959302,2.324510443462015,positive
542.63283,0.09931105083185075,1.9624966239518766,negative
572.33549,0.09966616684795113,2.321804365548741,positive
306.02621,0.09974332046801578,-2.095563353656388,positive
316.21193,0.09995137763565383,-2.193768408775508,positive
638.36739,0.10001425915660757,1.9689266786142297,negative
501.01529,0.100479167222736,-2.058739837606752,negative
594.53656,0.10050483673584325,2.3398160569157116,negative
296.82092,0.1006134170681375,2.0797052869188177,positive
623.41167,0.10099523525720407,2.330180756271586,positive
424.07979,0.10131688543952753,1.9882032357967436,positive
246.16987,0.10185552593440673,-2.275929856119729,positive
705.93983,0.10203482008638576,-2.190524505733935,positive
203.05213,0.10223456940079456,-2.045034173662876,positive
648.42281,0.10321140427836292,2.1543679512451335,positive
229.98011,0.10346552215629386,1.9200248466498557,positive
274.10446,0.1040664187269582,2.2974578831801176,negative
692.44928,0.10410203404301614,2.257423723010821,positive
250.0936,0.10412111887299962,-2.0654259227858383,positive
209.07964,0.10430882039338785,2.0260237157420056,negative
740.43383,0.10446407245443101,2.2065078984081152,positive
494.32399,0.10473535227250326,2.186575988694564,positive
511.32768,0.10501465589278337,-2.117162531792334,positive
319.13048,0.10516120399715144,2.2932127543216456,positive
332.8942,0.10553845964347222,-2.1133221646148153,positive
143.07278,0.10582867402573985,-1.9945087683741463,positive
372.1957,0.10615567715051236,1.9014962624302498,negative
310.31028,0.1066224551395376,2.064225164712565,positive
258.93303,0.10730284136745409,-2.0548032809963317,positive
242.09981,0.1074969798871795,-2.0756411914316355,positive
184.0438,0.10796958954586346,2.103561660024085,negative
160.04271,0.10905834731543948,-2.0937630896006127,positive
596.35509,0.10910189288832084,2.2002473184320324,positive
638.40227,0.10934814728776833,2.2047325338444885,positive
258.05937,0.10944081060428812,2.2519267760860235,positive
219.1338,0.10955199775225911,-2.0443487071007476,positive
653.3248,0.10962183503127843,-1.9748206212090125,positive
218.13847,0.10962863576092552,-1.8911028705486188,positive
285.13245,0.10969972968455165,2.155115074057936,positive
329.26858,0.11004451969004395,1.9243701830143805,positive
624.38608,0.11022796487157685,2.147413992991662,positive
288.76862,0.11064075589608223,1.9041055911794071,positive
659.67263,0.11104845841960713,-2.0935008488392035,positive
452.27696,0.11145184703673211,2.167764021122957,positive
519.93149,0.11151796784634507,1.873017839599352,negative
458.34739,0.11155729120563983,1.9101260989175357,positive
666.43384,0.11168704280975227,2.2108401618089633,positive
648.42375,0.11199660733325797,1.8718691443754976,positive
650.43867,0.11289100000548223,2.159748341034332,positive
788.52103,0.11311816168559113,-1.881202982462247,positive
745.42006,0.11326683389173135,-1.927658001243184,positive
382.04245,0.1133091717064023,1.9386702311253472,negative
688.39543,0.11337340543566223,2.17187935837918,positive
328.87205,0.11429650584512659,1.868398069666849,negative
523.2745,0.11439944277444868,-2.0145924216425315,positive
404.73098,0.11446181850286692,2.163768339378048,positive
476.22114,0.1148834548714775,-2.0331625755674434,positive
378.90169,0.11496655891922249,1.8716327441086482,positive
494.2128,0.11544975794982243,-1.8463482587727187,positive
599.35034,0.11562970477273127,-1.884008249656809,positive
160.07558,0.1164308484668246,1.876800374628477,positive
873.50412,0.11762401830300889,1.8326132288491603,positive
422.87609,0.11773213658951902,2.167316659446965,positive
192.02429,0.11801039718679605,1.8241526186705075,positive
392.2863,0.11811159438290528,-1.8240367831059443,positive
610.33473,0.11905577860773933,2.072678489511072,positive
218.1247,0.11916244483564596,-1.8189329668683791,positive
170.00439,0.11939990342900739,1.8393076196327354,negative
367.07885,0.12000715063333285,-1.9611073277162319,negative
649.4261,0.12001227658366004,1.8435726084309307,positive
569.27305,0.12021066734681815,1.856417651585,negative
332.89417,0.12101714458279998,-2.1292591358107638,positive
668.37955,0.12119719984637178,2.1056179968974975,positive
538.12713,0.12132880697524609,-2.0294314011064962,positive
117.0576,0.12162072919581134,-1.8102751502047727,positive
650.49788,0.12190421542417905,1.9387382144510645,negative
363.04795,0.12227928125330055,-1.8127854887380186,positive
513.14713,0.12231040490269404,-1.798639434543323,positive
740.1872,0.12286054569358186,1.8096151335251378,negative
526.06609,0.12292710447270808,1.8099468042988338,negative
285.99554,0.12300772560972233,2.014949551347433,positive
598.06815,0.12425374326183596,-1.8400226752874067,positive
414.04287,0.12471058278035506,1.7987775979972684,negative
245.11313,0.1256501633693821,-1.8165343857452498,positive
598.29885,0.1262134546272936,2.0662093754470243,positive
550.35005,0.12650103809743576,2.059941155594679,positive
714.81113,0.12737757344493175,-1.9868236975075366,positive
368.09114,0.12824064746693944,-1.7691042747417893,positive
389.20669,0.12884305985021738,2.071431235226179,positive
229.14336,0.12925412865204838,2.0656173029498723,positive
227.18652,0.12979382032434758,1.7970610664668034,positive
257.94911,0.13120829856192737,-2.021147035364254,positive
335.16233,0.1313206848920912,1.7985766157176846,positive
690.43479,0.13144341340324028,1.794475912175867,negative
582.86322,0.13174461531312898,1.91816396464188,positive
700.4516,0.1320064315624527,1.7692669310651634,positive
461.21048,0.13320981937266316,-1.9357665544492626,positive
364.91687,0.13385282715033975,1.780193866494651,positive
285.99527,0.13466555447792547,1.9761872398321294,positive
456.12569,0.13587791745731448,-1.9557617135605179,positive
137.04577,0.1358852937397775,-1.7404719186090478,positive
602.58835,0.13615865373047822,1.9532953290252502,negative
204.98126,0.1373910264724505,-1.973177134733577,negative
354.16589,0.1378175985628459,-1.8726313914412622,positive
595.33393,0.13811536717080883,-1.788326293885235,positive
200.97474,0.13820622516886044,-1.839536169875042,positive
608.5134,0.13951378688004204,1.726848885823037,negative
304.15763,0.13954534523823994,1.9184352299191885,positive
405.00955,0.14016728435335965,-1.7003219749492633,positive
525.24872,0.14090402888500503,-1.7706766652925123,positive
335.07379,0.14211438860933695,-1.8751525952888835,positive
474.25586,0.14279181829631557,-1.8120266338584172,positive
378.19673,0.14354940581536368,1.8774240759554537,positive
495.32679,0.14406765299533367,1.9304282877247803,positive
169.03184,0.14539880987245418,-1.6805258432839287,positive
676.45444,0.14560572037361863,1.9301312069976047,positive
507.95123,0.14580838329810322,1.7894591433327385,positive
696.41257,0.14582179815634,1.670685887240023,positive
267.13381,0.14675192989722538,1.82847790797009,positive
573.07805,0.14865033744381878,-1.6821295244677006,negative
160.07564,0.1494210645450874,-1.6608039164969737,positive
328.09611,0.14984080951815737,1.8697661575675224,positive
608.39057,0.1498441430154257,1.8280603893363874,positive
276.12626,0.15094328385044087,1.8597070836853518,positive
120.08092,0.15107843008534028,-1.8257493032251744,positive
400.17455,0.151212194446298,1.6859848913195734,positive
368.02311,0.15130064240896554,-1.8177966607756935,positive
830.36527,0.151754167242657,1.7913931635326037,negative
511.30236,0.15185046969813415,-1.733985429428499,positive
144.08082,0.1520254636620262,-1.7627144576364016,positive
273.12778,0.1520920679374368,1.7476432848879415,negative
696.4764,0.15329465436436948,-1.7620267843492445,positive
168.02791,0.15371501413454097,1.7705599321840337,negative
634.45165,0.15392373685998925,-1.6736645904569492,positive
260.18533,0.1539568706711755,-1.7704297397144115,positive
588.33042,0.1549335288077739,1.647237977278399,negative
333.14773,0.1551964822465012,1.889548055886048,positive
336.12011,0.15536297208951969,1.8865362379682624,positive
720.45587,0.15629964944051924,-1.7310465933218122,positive
112.05076,0.15674981828670062,-1.8474215985387457,positive
361.17925,0.15693916842994965,1.8770680295997446,positive
137.04592,0.15715427208325095,1.7816511491063685,positive
188.07059,0.15727770629319757,-1.7400463407833127,positive
389.12048,0.15738219156970235,-1.626820486925715,positive
347.02509,0.15782431572207606,-1.790838234254666,positive
296.13555,0.15811985951827762,-1.7257211630285743,positive
191.04065,0.15884257674054456,1.6293058304578156,positive
296.24437,0.15941731479210383,-1.6303125442244266,positive
326.25497,0.15948340120760188,1.6533094172066993,positive
636.38274,0.160454965233549,1.608200415647172,positive
522.35525,0.16148668212037234,1.8453781219043563,positive
417.83352,0.16164832955257766,1.6315056905049516,negative
452.12342,0.16268131966292648,1.5931656747390317,positive
218.94317,0.1632262016696753,-1.8159775291439177,positive
229.15421,0.16341913590726956,-1.6985235273396262,positive
242.64215,0.16342346606949437,-1.6045121084173541,positive
810.46934,0.16360740338015273,1.759623722364994,positive
590.3202,0.16393822128073277,1.822669792328463,positive
452.27704,0.1648839799570077,1.7956712083611064,positive
340.04183,0.1654947821323015,-1.8068484782911414,positive
612.33028,0.16695609798624586,1.608489736903446,negative
267.13387,0.167686819186038,-1.6880146763452362,positive
636.42245,0.16794087554340534,1.6655706509107224,positive
238.0445,0.16802149249672252,1.5969270628152097,positive
546.95477,0.16843576197347035,-1.745845327039172,positive
614.34571,0.1691559724668146,1.580888137875395,negative
146.06018,0.169193960171866,-1.647065726942466,positive
362.99858,0.1697822418412593,-1.6256403716476193,positive
160.05938,0.1703023403276921,1.6235337867007775,positive
274.14071,0.17054837696125866,1.7657459140909346,negative
214.04856,0.17114906977200267,1.7597697182246028,negative
275.0886,0.17124788696617946,1.7277175452409193,negative
293.11425,0.1714321326470345,-1.7427277698336752,negative
500.27674,0.17175934774930413,1.5520474692097053,positive
187.04207,0.1719553384910733,1.6944905780790078,negative
684.45522,0.17215676997979992,1.637197727467438,negative
320.09213,0.17276806237775588,1.5502546183116601,negative
186.04557,0.1735128415081247,1.5731758081328497,negative
649.38352,0.17452440949738007,1.539935095524528,positive
152.05664,0.176162184311778,-1.5422241902804887,positive
292.08067,0.17644994317391113,1.743260444578719,negative
366.10161,0.1772082221611175,1.7253028740243517,positive
427.09515,0.1802958250402398,-1.662441896742696,positive
638.5714,0.18041362930131738,1.585695663223225,positive
156.10199,0.18042152818392548,-1.6273953047021927,positive
585.31864,0.18082030606913324,1.5275876675979088,negative
348.07042,0.18106493924200395,-1.6943968251196488,positive
578.34548,0.18174277683231174,1.670904421938304,positive
229.01191,0.18180796261398077,1.7193966634832238,negative
350.16324,0.1821702256496669,1.682616630152422,positive
191.03974,0.1823791352421493,-1.5081751645007313,positive
253.11815000000001,0.18248256157870432,-1.554457387384513,positive
322.1067,0.18271594752334613,-1.5597489957145536,positive
227.16505,0.1827632943476284,1.72028572048469,negative
248.87048,0.18300179167925115,1.6083670567855914,positive
258.07358,0.18341398842505702,-1.6645642336838091,positive
158.09238,0.18691748867887265,-1.5799817361603261,positive
680.43523,0.18699463319922957,-1.5943300453740685,positive
346.04197,0.18783855503660168,-1.6711949202452254,positive
532.58346,0.18804802079190885,1.5863436955576284,negative
280.09203,0.18828976723660978,-1.488312154121245,positive
589.0452,0.18854509870360123,-1.6064063727665532,positive
289.08563,0.18866019397836406,1.6364951614198289,positive
720.33315,0.1927530668068009,-1.6002053353452323,positive
198.03723,0.19275383803901236,-1.520826954686646,positive
309.09291,0.19288211385545403,1.6061322762509618,positive
758.97246,0.19295847752784445,1.5782603392242658,positive
404.01435,0.19324874067082298,1.6686674034966988,negative
662.15713,0.1935215763183282,1.4884467554727503,negative
271.96483,0.19365833895035095,1.4841727004736271,positive
454.29284,0.19390709643790827,1.5863857873482088,positive
608.35257,0.1946964177817617,1.487059588182254,positive
305.13178,0.19536402979056286,-1.5654683272734955,positive
376.22023,0.19641037054764368,1.5152157069280066,positive
373.2142,0.1968435500522533,-1.5220235594556721,positive
136.06207,0.19768456549675573,-1.514752739485105,positive
356.77677,0.19952420996614723,1.4626383991961394,positive
253.16372,0.19960326753513635,-1.6089466584929357,positive
250.09333,0.20158649560428601,-1.43504972764096,positive
552.29175,0.2018432259442337,1.5001819390145341,positive
405.0095,0.2020476784136554,-1.446430694099781,positive
506.24974,0.20207522442571532,1.5611176269145666,positive
265.15458,0.20213324860218526,-1.459938741509147,positive
362.05068,0.20345094987203582,1.427126975925944,negative
498.26243,0.20356086536152412,1.4280842192775542,negative
357.29945,0.20489528198966103,1.5992625001376684,positive
759.37372,0.2049332442642375,1.5560514080842747,positive
349.2359,0.2060055304121964,1.4308550063467862,negative
512.2991,0.20656012424883724,1.467397673302772,negative
243.06214,0.20656997295642665,1.5309160550486387,negative
524.27804,0.2081264443150408,1.4374542218446176,negative
167.03394,0.21103885738689815,1.4980730136727296,positive
139.02139,0.21182010958795633,1.4941687724431882,positive
405.73873,0.21191192173666262,1.5510846853889406,positive
391.28413,0.21224976964979375,-1.3989840184598343,positive
97.02857,0.21231071378625138,-1.4695688698934584,positive
554.30363,0.21239933111763934,1.4302602749598223,positive
192.04889,0.2130501965143971,-1.4733359069395078,negative
315.13725,0.21326989390042814,1.4507167791355018,positive
502.29236,0.21387312500236774,1.3939218936097728,positive
697.41473,0.21389497606084318,1.415635015929748,positive
442.31347,0.21650318872622912,-1.5346238396522947,positive
758.77252,0.2166253094649976,1.5303869711980356,positive
112.98568,0.21890548233314147,1.4623063391594153,negative
700.4848,0.2192671132601091,-1.4439308880039934,positive
652.49481,0.2197872532391931,1.4080858042227602,negative
306.12938,0.22007147636713545,1.374450020011444,positive
370.2951,0.2201378302824322,-1.424957804862988,positive
173.00782,0.22026895030529584,1.3867330212738807,negative
333.09129,0.22068311005421315,-1.4697204002201023,negative
773.49118,0.22073327562669146,-1.502083059805681,positive
480.30817,0.2215033313284879,1.4896739124905185,positive
485.00348,0.22175739713453857,1.3633802749337973,negative
402.96924,0.2237268748873699,-1.424353416096329,negative
287.93878,0.22413519532369391,1.3632088004701348,positive
428.11003,0.22428125674083405,1.4109242230654087,positive
758.97279,0.22496764151442822,1.4103170529055804,positive
536.24868,0.225632366752349,1.4747542566675382,positive
435.21652,0.22572733633868913,1.5192173545598442,positive
313.11294,0.2264643582682366,1.4227172474805656,negative
495.20949,0.227560224686103,-1.39406397594803,negative
536.08455,0.22793335741987775,1.4123851126450913,negative
524.37074,0.22821676366967295,1.4404946292466922,positive
751.43204,0.2282428344447724,1.4200880216184553,positive
243.06185,0.2295697086302593,1.494326528168484,negative
242.09975,0.22963990668463743,-1.393153686889804,positive
452.26074,0.23000844637640389,-1.3393923565192498,positive
250.09346,0.23130972377570874,-1.4628219315906699,positive
399.14451,0.23164744880032465,-1.3441893398355158,positive
759.17277,0.23197447859881934,1.4214825573283447,positive
139.02135,0.23227874303809165,-1.333188888634,positive
192.04883,0.2325958682833474,-1.3721978731158821,negative
304.16182,0.23290828706111438,-1.3352487513776607,positive
646.408,0.233302505969676,1.3979974894521445,positive
160.04273,0.2337243038928707,-1.3492386892345076,positive
246.16982,0.234343142097478,-1.3865241308409,positive
777.88404,0.2364061240742522,1.4369561333419518,positive
642.47921,0.236416317166185,-1.3588133426442803,positive
309.17868,0.2371250734328521,-1.3845824066822714,positive
684.13934,0.23736391390404754,1.4632839213318123,negative
368.75706,0.2380379876021771,1.4443128472245879,negative
286.7715,0.23804935127298868,1.3561051116070109,positive
518.32048,0.23813719937163075,1.3657728743764492,positive
352.68271,0.2381864680817818,1.3304728461823931,positive
204.08659,0.23879722997470215,-1.3238263460597142,positive
121.06504,0.23901093033212192,1.4130631085577996,positive
363.21233,0.23964670841163122,1.3700633886121736,positive
233.14963,0.2406942566326914,-1.3147688516028981,positive
425.08061,0.24223535583029218,1.3158596560528828,negative
283.01886,0.24240925108582007,1.3010919947514927,positive
480.20068,0.24262187876958138,1.447687382163219,positive
206.05511,0.2428355194656446,1.3015036871894805,positive
353.04884,0.24322766300527543,-1.3555999436565866,negative
463.81184,0.2438718011102941,1.327231170820032,positive
289.10144,0.24632728039990487,-1.309166604344173,negative
329.92355,0.24651084094704348,1.2875457382821889,positive
346.27371,0.24660144308887405,-1.3491005291108165,positive
241.15385,0.24688642833116156,-1.3236216553233828,positive
348.0704,0.24702465382815333,-1.3364653179339545,positive
386.21173,0.24715155097367478,1.3572933574322223,negative
279.15898,0.24785454812736182,1.4203429938607393,positive
617.36151,0.24790339150803564,-1.3483728958312775,positive
237.12324,0.24832687392165953,-1.3655350012615732,positive
343.1232,0.24860940578944474,1.2866347924391988,positive
309.17838,0.2486196209570199,-1.3467482526453,positive
430.87123,0.24916461822284988,-1.2897665925984254,positive
715.36888,0.24959389584392563,1.2855510312439558,positive
311.98523,0.2501682856808502,1.3958646397959174,positive
242.07959,0.2512911126613215,1.3887715187594045,negative
428.11252,0.25147727535650183,1.3650696084374931,positive
407.18484,0.25215672419303503,1.4143763059913224,positive
474.20603,0.25420054644779577,-1.333816109222136,positive
289.10142,0.254276515160857,-1.2944918155294676,negative
759.17316,0.2546313815935765,1.3430977487174467,positive
274.18355,0.25506651186784224,-1.2765192001016743,positive
279.16998,0.2554095416272393,-1.273289245530686,positive
579.02696,0.2557002043755221,1.349952225084427,negative
565.0474,0.2557464488692067,1.3194774338649984,negative
564.33028,0.25602674642740464,1.26112000157084,negative
258.0736,0.25648334249882865,-1.2540757835815572,positive
149.02366,0.25652903940350275,-1.2849864754438731,positive
307.08347,0.2568022809109238,-1.2612907787194239,positive
310.17599,0.2570820214750438,-1.254543484215363,positive
287.24398,0.26003583396471386,1.2974954493434567,positive
392.17055,0.2607535488703029,-1.2430576152609676,negative
287.93881,0.26178353927014275,1.2658264530093308,positive
650.15539,0.26299766706547406,1.3039147615355817,negative
117.01935,0.263473498944111,1.2343662923028,negative
136.06177,0.26415142876476605,1.235632115065174,positive
480.30848,0.26415543401988173,1.3157478958356383,positive
279.23165,0.26445543125809406,1.3396811222204492,positive
479.33753,0.2645954873187037,1.2304464668348198,negative
579.7288,0.26473785422402363,1.2788053628223337,positive
277.086,0.26674943771123844,1.3501342941628325,negative
685.17969,0.26742941634744205,-1.2462771978895297,positive
289.10123,0.267453657293185,-1.3156312525999099,negative
524.97177,0.26911121783150593,1.2903884173482187,negative
650.84993,0.2693749190413141,1.3254142376127525,positive
266.17252,0.27027498793449467,-1.2968053230899803,positive
284.77484,0.2703457686051581,1.3003577636217423,negative
461.81468,0.27036716156162544,1.2708773628776882,positive
288.21663,0.2739447087227602,-1.2958704033313022,positive
486.67141,0.2745513704174851,1.3295161460875724,negative
