mz,p.value,t.score,mode
472.19161,0.27552601752252787,1.20773908815281,negative
259.11183,0.27679118921724716,1.1966768869303959,negative
134.0473,0.27694064856514594,1.1997204510283601,negative
778.13463,0.2773989671074326,1.3005651794431066,positive
333.09143,0.27753401497871727,-1.235776276332718,negative
200.12919,0.2779991198380443,-1.219738356465384,negative
295.16511,0.278669630295304,-1.2149487504818666,positive
302.04922,0.279381182423624,1.1890650401475398,negative
313.27356,0.2811597393017634,1.2795699921776644,positive
311.12377,0.281202422199575,-1.2664831225086985,positive
586.32023,0.28162215406746216,1.1999404056084093,negative
332.0753,0.28310982793662776,1.1816157892914558,positive
679.3553,0.2831631640486061,-1.2340701748780132,positive
355.07402,0.2833327719186286,1.2478259931674045,positive
680.45031,0.2836428497906589,1.184972566350316,positive
370.05239,0.2838242489533276,-1.191571247693215,positive
343.0201,0.28568229269054446,1.2540145367344264,negative
151.06197,0.28620547941803187,1.1706282252199962,positive
721.44086,0.28647410609306856,1.1697253778939387,negative
433.76884,0.28672130720388633,1.1732134532380514,positive
582.55612,0.28695252649987163,-1.1892951627234079,positive
423.07883,0.2881699447798259,1.17390868582352,positive
666.39776,0.2887536906437249,1.163872382864187,negative
227.06736,0.2901883223588911,1.227755809394991,negative
591.70961,0.2913016364520272,1.2401322764527225,negative
391.28422,0.29156690567261045,1.2082345969404213,positive
326.25501,0.2917362496334254,1.1594708865524965,positive
521.92955,0.29205976446993187,1.163191634341196,negative
473.11579,0.29239269795138273,-1.1547336039034524,positive
508.33855,0.29255016090749203,1.2666214095185673,positive
403.90973,0.2928231984768438,-1.1569861126176835,positive
335.16107,0.2930169926900514,1.1606186498061837,negative
212.06144,0.29380593566440133,1.2293434224574533,negative
259.02254,0.29435944273229636,1.150761951253765,negative
606.07427,0.29502296979340026,1.1582383853054798,negative
388.22639,0.29705534926023697,-1.15632884565055,positive
693.4512,0.29752418889542703,1.1640074336830233,positive
380.98745,0.2984527751532052,-1.1393609261968312,negative
310.1763,0.2987799502800203,-1.151997692927438,positive
376.20856,0.2988888881863829,-1.1386969613809548,positive
255.11353,0.2990344377126947,-1.1946306980755772,negative
535.15425,0.29908948323302786,1.1918164021968525,negative
579.88708,0.29927874183247666,1.1493444836861202,negative
356.6841,0.29985991011316915,1.2045426301001585,positive
474.62477,0.3003144786256632,1.234051854574112,negative
461.97317,0.3005818887555628,1.207676749241091,negative
948.46312,0.30093317438474537,1.2175793438855593,positive
287.1963,0.3014074659136292,-1.2042306012739445,positive
399.86231,0.30183330254275836,1.1846552825345305,negative
672.45356,0.302445709707806,-1.2404743833195147,positive
215.00193,0.3028179914384564,1.1518448355996602,negative
118.06523,0.3033771849644011,-1.189870015122046,positive
327.06805,0.30397057670436317,-1.1501232426544734,positive
543.23954,0.3040602503638661,-1.172009189768559,positive
426.71581,0.3047765021059187,1.1402128785516366,negative
362.08592,0.3065091474175546,-1.2157360697681519,positive
426.25906,0.3068451803960105,1.2085923562877947,positive
534.28316,0.30834162980711244,1.1164731121951519,positive
280.26333,0.3086159611880609,1.174732958966261,positive
472.19103,0.3088347200686118,1.160054268373027,negative
540.05383,0.30948836003248054,-1.1136428943240217,negative
640.46414,0.3100366242309423,-1.1934905605490338,positive
307.08388,0.31214108284326,1.1301382025324371,positive
363.21211,0.31353054517172785,1.1183200771303594,positive
287.03423,0.31444681647999856,1.104290867469365,negative
651.31081,0.3156785355656287,-1.1006208040296577,negative
484.1166,0.31664208619784534,-1.1862007968185437,positive
588.0751,0.3169644699771763,-1.1588692602678035,negative
114.06623,0.3174153915325281,1.1464909971480182,positive
703.46953,0.3176565534643538,1.1798483997706133,positive
530.13704,0.31875343481169355,1.163777147825522,positive
484.11659,0.31907347639884254,-1.1018186655971745,positive
718.83638,0.3200183890152465,1.1850058927773088,positive
225.98644,0.3202287994994746,1.1011208727780513,negative
808.57919,0.3209991661736794,1.1435742047141204,positive
383.70745,0.3210608665411436,1.1455889402530763,positive
568.2658,0.3222129376743376,1.0793263006799036,negative
132.10211,0.3231025053623368,-1.1745404821535381,positive
367.13942,0.32316825206741073,-1.1373703566692452,positive
374.93988,0.32331210116849257,1.1504527121720076,negative
405.01017,0.32345814251685867,1.126448194618797,positive
573.11516,0.32534233931382534,-1.1268096285448974,negative
506.09839,0.32634586417625244,1.0735902875278271,positive
500.278,0.3280275073985715,1.0645645649092885,negative
156.99087,0.3280641047838341,1.0677469426528114,negative
244.66341,0.3286435708246803,-1.0636831565199207,positive
608.08901,0.3288190675738074,-1.1566185011880252,positive
446.88752,0.3298698738602118,1.130401231084806,positive
86.09644,0.33011678311159603,-1.0804178019241255,positive
206.05514,0.330984811319589,-1.0578427068661147,positive
296.08633,0.331586524847752,1.149465379690946,negative
345.01067,0.3317117164454812,-1.0734135911974458,negative
168.02792,0.3319869946328431,1.0760632661107188,negative
736.48133,0.33324533416368735,-1.0625295844762228,positive
229.13446,0.3347461239005772,-1.0972459250886253,negative
241.04665,0.3351036176603946,1.1031656700460284,negative
423.27511,0.3372442269295922,-1.1248905871105874,positive
392.17075,0.337842765374443,1.04618591387733,negative
824.37417,0.34018147932743237,1.1069072656803856,negative
205.09705,0.34072772645692934,-1.0906776762269192,positive
313.15562,0.3407715563200581,-1.050521274971803,positive
613.15908,0.3417219624607511,-1.0464476952708404,positive
212.95484,0.3424146528749032,1.0388526242902212,negative
426.18978,0.3427344108127223,1.0305712904700097,negative
640.46379,0.3434479784360815,-1.029279073231584,positive
400.9093,0.34372338573487393,1.0735943373236847,negative
339.07685,0.3442044247465507,-1.027831702725872,positive
427.30264,0.34514839645775885,-1.1064950054300606,positive
267.1713,0.3460432241262914,1.05513143623434,negative
518.32153,0.3479754745711658,1.0998192033754777,positive
261.14437,0.3479800264990259,-1.0686412127029126,positive
659.17968,0.34813289198249925,-1.025703718265339,positive
698.46969,0.34832466155588443,-1.0555310212054105,positive
201.14955,0.3484081499757519,1.094721138688983,negative
377.05503,0.34846279028234206,1.0681775824561475,positive
200.17586,0.34864623051072974,1.0378568760140703,positive
432.80989,0.34871601544831266,-1.0804027778666356,positive
296.03815,0.3509229996760908,1.0230416991306632,negative
308.08284,0.35255025785717975,1.0664633936898216,positive
327.02663,0.35273857695183164,1.0774977027405053,negative
296.08238,0.3535050807448072,1.0130029602554163,negative
645.80174,0.35366583449066147,1.081067267869622,positive
254.24763,0.35369742038505125,1.08595509639011,positive
253.00827,0.3541844864205294,-1.0041608112154987,positive
426.35767,0.3563169102257349,-1.062405778291386,positive
400.90917,0.3577019703075107,1.0550041692336671,negative
686.47052,0.3582132573454646,-1.0752868713439228,positive
139.0214,0.3590027344411188,-0.994946284099038,positive
786.16365,0.3596718843818479,-1.026325351638421,positive
250.09347,0.3610211405668175,1.0076500712876992,positive
227.04966,0.3616446174673929,1.0104603277988529,negative
156.10186,0.36190272021280206,-0.9931233178618898,positive
580.32045,0.36265522943414463,0.9978262005211639,positive
315.08093,0.36266362143615327,0.986225829557694,negative
331.09594,0.36274567457259715,1.004421391407421,positive
459.81785,0.36452275478849017,1.0423736355274016,negative
414.73523,0.3646613370800505,0.99791801925493,positive
478.29361,0.36490513318403833,0.9951112474446606,negative
295.12881,0.3656987477380567,0.9808111010337344,positive
422.08737,0.36650362323366176,-1.0146663638160471,negative
595.36749,0.36810968955870416,-1.0367768450214776,positive
287.93872,0.3688214827647885,0.9941697865850909,positive
540.3306,0.3694990254238142,0.9787037870303502,negative
139.02115,0.3701233977450146,1.0105595840999526,positive
261.13099,0.3706651923585174,-0.9685346624763355,positive
370.69844,0.37157253253387135,-0.9774228293622045,positive
538.31469,0.37173035384157366,0.9664786954944838,negative
307.11209,0.3723017635928264,-0.9955091702933014,negative
160.04259,0.37275615203391255,-0.9942078396792862,positive
395.07376,0.3729609519587425,0.9780393146876187,negative
418.74665,0.37352802769927274,0.974181989717245,positive
284.24463,0.37500605025217937,0.9582599498663362,positive
265.65974,0.37517263520705046,-1.0004033251676434,positive
261.12658,0.37519901608565287,0.960086275611916,positive
480.77729,0.3762453229792503,-0.9853656349250475,positive
568.36164,0.3762918554563241,0.9663948382145674,negative
218.12077,0.37637530432239297,0.961120157498421,positive
375.21056,0.37699426365403693,-1.0098630541122962,positive
212.04299,0.377841261192194,0.9663495157962827,positive
375.23472,0.3823443875850771,-0.9783582914913871,positive
507.10177,0.3828551006716744,1.0110230810383198,positive
355.07393,0.38337741085052585,0.9809998615139517,positive
128.10718,0.3839428385588988,-1.0163798855167565,positive
404.6859,0.38423605665414656,-0.9929255907482801,positive
459.27989,0.3849427596772078,-0.9671971799931793,positive
159.09182,0.3869831398886807,-0.9563331897066786,positive
302.05014,0.3875172011949219,0.9417440543117876,negative
205.06393,0.3878178298370505,0.9584799634153526,positive
276.16582,0.38785914950940203,-0.9402792375922752,positive
606.30205,0.38792971595367187,0.936272837976411,negative
269.18588,0.38901537282623366,-0.9983030393099702,positive
281.14916,0.3893263743801835,-0.9366466805174056,positive
207.01417,0.39177586266266523,0.9401686559724429,positive
291.19778,0.3925377269322621,-0.9522694260079132,positive
309.18077,0.39268497535947144,-0.9855103893412825,positive
377.228,0.39379959196893777,0.9272281775341349,positive
287.1961,0.39516513631284894,-0.9882915594002067,positive
300.28959,0.3951729749754965,0.9651842712234118,positive
351.25046,0.39535047268816087,0.9875206035643347,positive
308.09067,0.3956954722075648,-0.9253457525323676,positive
390.23582,0.39630450665958195,0.9179657641743479,positive
284.98482,0.39865365339578573,0.9331662579461155,negative
459.87158,0.39924821893976253,-0.9223358215259188,positive
401.21425,0.4005460580513047,-0.9168551268343936,positive
120.081,0.40077349537546597,-0.9354701423347874,positive
520.05932,0.40084957828823636,-0.9041622638302581,negative
482.32392,0.4052214048581411,0.9289041650246808,positive
662.10178,0.405454165061943,-0.8985039654780185,negative
361.03324,0.40674143930387363,-0.938064007282191,negative
635.74435,0.40694833631829463,0.8925986549169627,positive
167.0462,0.4077873418413755,0.9137330674212277,negative
301.15898,0.4080270814197197,0.9269733359474449,negative
260.16783,0.40812150886647786,-0.8939633699145348,positive
327.13828,0.40816570719704665,0.9434123582182955,negative
592.53913,0.40844314658440656,0.9308773429310657,negative
352.94484,0.4084882960580075,0.8971998437227493,negative
291.19872,0.4092039532935226,-0.8884243471907303,positive
502.2584,0.4101156413686033,0.8941806316041444,positive
253.98128,0.4102117886901496,0.8899976833631694,negative
759.1793,0.4102359683837638,-0.9291078449955757,negative
571.13137,0.4111215790815232,0.9392918428924423,negative
759.37321,0.4111729509112137,0.9203374132134899,positive
522.28363,0.41302778913267485,0.8869108216392719,negative
603.02361,0.413663644236496,0.8791703406284744,positive
693.16243,0.4143391356701637,0.9286048259729076,positive
468.30839,0.4223586805262248,0.8628475966246695,positive
619.28854,0.4223713626523676,0.8822498261832444,negative
390.73739,0.4236587350893861,0.8587303633745605,positive
298.57031,0.42420191569772553,-0.8574340395700493,positive
132.10188,0.4247493019768717,-0.8931984188247729,positive
520.33899,0.42685652516705475,0.8521467470834642,positive
353.16923,0.42721744839234915,0.8518586253817892,negative
642.47958,0.4276161597236356,-0.9103193454171552,positive
584.52384,0.4278128842024085,0.8698049028883011,positive
679.47567,0.42974524968880795,0.8505979568260105,positive
370.05223,0.43150711165323236,-0.8461760978873022,positive
381.23202,0.4316036876637169,-0.8651649337871911,positive
354.77965,0.43205008325299943,0.8424280540077522,positive
377.22689,0.43259000802435454,0.8417645363066938,positive
180.06666,0.4329458720791299,0.8939950992072424,negative
416.2275,0.4329777383640691,-0.8670892695578574,positive
254.96776,0.43315853617998634,0.8456491883471055,negative
128.10723,0.43624203403010414,-0.8864770894160886,positive
692.44863,0.4364580513271631,0.8385356317638964,positive
608.31789,0.4365155748739212,0.833631283131831,negative
415.30256,0.43699174290481024,-0.8775760817139024,positive
274.187,0.4406791708212637,-0.883884299462094,positive
367.13239,0.4420331814214362,-0.8241098828251481,positive
212.0386,0.44261232936053263,0.8245980398472922,negative
348.07057,0.44375060337820305,-0.8758502140137377,positive
753.44773,0.44397750792917473,0.8198319485095786,positive
205.09706,0.444968922017765,-0.8482878667947951,positive
435.04219,0.4451414360114444,-0.8221028810704891,negative
743.40538,0.4456460114637153,-0.8235192340001478,negative
383.04139,0.4457405981573518,0.8186470409066072,positive
261.14434,0.446119202606264,-0.8591301557776923,positive
619.28861,0.44671489112635504,0.8242072192390998,negative
432.7622,0.4473889751418513,0.8131594520472072,positive
422.18683,0.4479399010087576,0.8383183256863729,positive
502.37367,0.448188328064788,-0.8124597127702828,positive
302.3052,0.4498008961306948,0.8440389290789875,positive
249.05388,0.44990445379787525,-0.8080923610778715,positive
262.12844,0.45025140692121124,-0.8319924523616862,positive
443.29774,0.4517698255155375,0.8239754945859151,positive
200.05643,0.4536211037421468,0.8423310537257414,negative
540.33031,0.45364099273119873,0.8011976314187773,negative
552.33082,0.45395027015001377,0.8005139849405497,negative
798.53981,0.4544608769623066,-0.811241030318905,positive
391.72259,0.4552000513186869,0.7988147994282264,positive
298.10088,0.455222377057117,-0.8412480202776148,positive
826.37096,0.45572930118040594,0.8308839887295061,negative
526.31479,0.45665937160953896,0.7963997090703755,negative
409.61176,0.4567394534821505,-0.8022835553871809,positive
464.64202,0.4578179994566223,-0.8383193507472498,positive
169.05837,0.45819362966621446,0.804590646441137,positive
184.07343,0.45856626255789806,-0.8186778936616009,positive
217.11927,0.45876633829415947,0.831992312854983,negative
532.28014,0.4591137602135572,-0.8065935229348755,positive
343.64842,0.45951907952355503,0.8297832600601344,positive
479.03245,0.4599753568234229,-0.7928290445421876,negative
726.46823,0.4606986929141771,0.7925075357455348,positive
270.91337,0.46362630326126175,0.7830200248712024,negative
329.26833,0.464649222761894,-0.8001755730609523,positive
450.26243,0.46504374404409954,0.7802019196050519,negative
436.85189,0.4656183764781221,0.7795119233776985,negative
379.28172,0.4671246057575048,-0.7764298354064867,positive
216.99759,0.4673992295497186,-0.7777605822142599,negative
419.75353,0.4682115631190005,0.7748797412222578,positive
694.46474,0.46954551127174005,0.77317468363397,positive
158.09263,0.469911068989577,-0.8196428420538744,positive
818.38479,0.470418110041116,0.7717334864675638,positive
544.33717,0.47061940409925906,0.8118329817127984,positive
294.1705,0.4720688442243631,0.7733557353014602,positive
721.48387,0.47316669304966497,0.7668112793532657,positive
298.09688,0.47421209936617836,-0.7668565799458407,positive
502.05961,0.4750960725749175,0.7620915573881789,negative
812.39291,0.47907874349882296,-0.755960401888439,positive
346.05585,0.4792292567889341,0.7676267596075149,negative
253.21711,0.4792625293911148,0.7675613994377835,negative
254.22075,0.47956280558801556,0.753732278269238,negative
268.10393,0.4808746909063301,0.760811895880213,positive
207.0141,0.4811491127046168,0.7720140419950411,positive
520.2657,0.4834590363393202,0.7467529044253812,negative
552.17955,0.4839710165103795,0.7790486569391397,positive
435.00253,0.48423971610660244,-0.7465860745566741,negative
325.0434,0.4842687023352522,-0.7899491853338986,positive
279.10044,0.48453763297524866,-0.7938226890070955,positive
254.19754,0.4847732167020363,-0.7542351119168734,positive
533.75094,0.48662497198693083,0.7695609971551659,negative
375.19885,0.4872435157667809,-0.7783473720554233,positive
186.11361,0.48867210792257454,-0.7382197204512608,negative
687.1582,0.4899009395149466,0.7537504815154337,negative
198.03726,0.4905400451055578,-0.7745431605125984,positive
218.10335,0.49114812286113513,0.7441897840127234,negative
480.34445,0.4917212622978051,-0.7369949679270542,positive
390.23564,0.4918514962009046,0.731861463703032,positive
243.18325,0.49202788221236543,-0.7448689467269578,positive
289.16207000000003,0.4932756612694475,-0.7430598507283159,positive
686.47024,0.494593352277785,0.7294601505061903,negative
275.14236,0.49473962864630217,0.7275541061980481,positive
146.08241,0.495141474756865,0.7326116808430889,negative
720.48097,0.4960456592430479,0.7271208839260004,positive
510.09704,0.49780332740604094,0.7456910086272058,negative
311.93992,0.4984801685909056,0.7254439922225631,negative
538.09846,0.5002090738443628,0.7425648927878625,positive
584.133,0.5016783346800581,0.7299524513248493,positive
590.08946,0.5017176905734517,0.7201666950933494,positive
635.69127,0.5018751640115846,0.729476709002727,negative
684.45511,0.502515217243076,0.7214257591977337,negative
222.029,0.5044481131988275,-0.7102152701481576,positive
227.20152,0.5045955339826176,-0.744080550235715,negative
289.10121,0.5081662081713318,-0.7053958263217227,negative
571.3709,0.5082014815347857,-0.7035206142989114,negative
323.02878,0.5090752813354379,-0.7038332151396371,negative
296.06594,0.5095838669875692,-0.7019244756864341,positive
424.71233,0.5114073821646739,0.699107859037766,positive
323.63257,0.5123315826164995,0.7322299303825084,positive
482.32386,0.5124099090093862,0.7129474328176408,positive
247.03933,0.5142909441873723,0.719844198906502,negative
184.04386,0.5151435564195235,0.6920292597128405,negative
364.06536,0.5183697074249218,-0.7154840415172387,positive
320.0785,0.5206759151019388,-0.6820857917207074,positive
530.31162,0.5217169682170937,0.7170453053480678,positive
124.99981,0.5218376554897926,-0.7015766857469979,positive
240.99498,0.5225894357360694,0.6822528656115702,negative
634.33347,0.523668213417595,0.6770864591033012,negative
784.58341,0.5241329715620191,0.6763223806054693,positive
88.04053,0.5246231253257121,0.6768062169443054,negative
742.06819,0.5246340655541141,0.6787947409658512,negative
522.07106,0.5254717757072189,0.6743360900605924,positive
577.89008,0.5257794575470732,0.6853701529013727,negative
526.2923,0.5273396024100672,0.6751129738843532,positive
563.75468,0.5288491828224238,-0.6797759051444128,positive
323.02859,0.5293032866632523,-0.6694902733360828,negative
283.17511,0.5300399952964256,-0.6797543904801086,positive
287.19666,0.530737611579549,0.666351316626656,positive
498.0774,0.5308408490875509,-0.665865742749193,negative
429.24026,0.5309056290024796,-0.6662627524251786,positive
135.03137,0.5314768159548664,0.6930250646313902,negative
372.10475,0.5353454415207008,-0.6761273193043943,negative
246.99241,0.5353874126238635,0.6624451119015051,negative
377.26714,0.5359358581425411,0.6563784270129448,negative
375.21717,0.537726122996351,-0.6791999706220323,positive
183.07734,0.537989403703345,0.6552167362595034,negative
702.46413,0.5386876573647176,-0.685664561191829,positive
534.58056,0.5422050016268845,0.6669689812646776,negative
269.0882,0.5424216881663672,-0.6552164008816697,positive
203.11281,0.5425853457470599,-0.6491463001451792,positive
587.33325,0.5453446391199305,0.6727260344437409,positive
478.2939,0.5457203029489865,0.6402733915369342,negative
339.17673,0.5478355642353888,0.6700546200179593,positive
480.30931,0.5482731929926821,0.6370446198939722,negative
261.05425,0.5486981691707774,0.6431179567447081,negative
260.17155,0.5495184025639632,0.6602242140326463,positive
420.31008,0.5497785320609908,-0.6493278363060285,positive
220.01914,0.5506257961688397,0.642654898174804,positive
355.07403,0.5509840295452902,-0.6421914270265159,positive
178.05107,0.5518606943536347,0.6307874559548916,negative
643.28855,0.5519490371115459,0.6319393797562743,negative
590.54221,0.5537279338887402,-0.6382901145039808,negative
502.29299,0.5551730559221988,0.6246861382828659,negative
435.00282,0.555226303029534,0.6271625052150647,negative
503.34368,0.5552902205411816,-0.6513641598852563,positive
192.02401,0.5559762423722914,-0.6247305030271996,positive
380.00321,0.5560691930748284,-0.6347451010085352,negative
269.08817,0.5562086530120565,0.63164807521461,positive
566.34602,0.556630480237547,0.6225690804079456,negative
372.31094,0.557804465863212,0.6518396679675563,positive
218.10354,0.5586005543111419,0.6191487370439742,negative
173.00802,0.5587770377818979,-0.6204199536614411,negative
279.23277,0.5615918194901701,0.6142794107506845,negative
207.13898,0.5619793009440885,-0.6156114471691242,negative
193.06404,0.5631220177158442,-0.6129750586082074,positive
359.09161,0.5648538756592032,-0.6239420679611128,positive
136.06175,0.56680354691952906,0.6254627686562431,positive
379.28262,0.5680996333759788,-0.6057965124843023,positive
330.04428,0.5683491637542032,0.6037416081241356,negative
452.27824,0.5694803261535677,0.6016776262843594,negative
388.22635,0.5718252278420228,0.598974720753814,positive
235.99331,0.5722033705893295,0.6124968187295091,positive
404.68604,0.572594560654911,0.601878562633526,positive
82.96105,0.573151723342417,-0.6010794956256554,negative
526.16517,0.5746888283342164,-0.5984233924516937,negative
219.0796,0.5749525236766895,0.595145105703458,positive
149.02327,0.575203805483853,-0.5985929794091694,positive
216.17054,0.5752313179009634,-0.6035051175863265,positive
369.89856,0.5756406523798483,0.5924059848858216,negative
468.30837,0.578336991180434,0.5947036743709669,positive
301.16015,0.5795885905374496,-0.5866755529547725,negative
369.2379,0.5809001385858752,-0.5859519717385612,positive
611.14485,0.5826906446325176,0.5812139370789055,negative
219.07961,0.582808430917851,0.5882757619391663,positive
443.29767,0.5841716460836626,-0.6045501358009532,positive
708.45666,0.5853199303116349,0.6003131158719446,negative
458.34753,0.5857140897997037,-0.5760193389245977,positive
371.60483,0.5873700363002459,0.596905500753723,positive
329.26856,0.5911053574290339,-0.5775492433417712,positive
130.05006,0.5913600436897448,-0.568181632912145,positive
233.09532,0.5962387665644522,-0.5716011053855283,positive
306.07643,0.5973828284102856,0.5762653245933923,negative
